GEOID,bw
01001,0.12631401391083727
01003,0.052945842234305165
01005,0.05859821316822482
01009,0.11276280577374373
01011,0.06717995519514446
01013,0.08391001403184228
01015,0.1028650382008039
01019,0.11496805340817033
01021,0.11294013523982296
01023,0.10635316144105889
01025,0.08253003393064712
01027,0.1251775603775085
01029,0.10986427904517089
01031,0.09600404205394458
01033,0.0940112888647429
01035,0.10989369971668705
01039,0.12068670212400816
01041,0.09678009725434873
01043,0.11429803911548274
01045,0.06845920213024864
01047,0.08448689306534723
01049,0.1290416716633769
01051,0.11947879596162814
01053,0.10120620992950408
01055,0.11201121756311407
01057,0.091973382079748
01059,0.06919437767945405
01061,0.06658434525805625
01063,0.1275480672004272
01065,0.09899956809104701
01067,0.06354084820602439
01069,0.054205767789858104
01071,0.11518939935541708
01073,0.10431297871195892
01075,0.09995296172283896
01077,0.07084262166282082
01079,0.12043673895357473
01081,0.10508086080382137
01083,0.09828776488516355
01085,0.10262657124660227
01087,0.0873836568458837
01089,0.07352376242856673
01091,0.04675164955151344
01093,0.09344545139967181
01095,0.08119408908312425
01097,0.04129222164351555
01101,0.05191716099569807
01103,0.1028849634548103
01105,0.0693607028562533
01107,0.0825479193688667
01109,0.08598172995386774
01111,0.09277504347579822
01113,0.05306606952802366
01115,0.09041283642535206
01117,0.08182488349605019
01119,0.05697814257690167
01121,0.08372102470889076
01123,0.13840369824735496
01125,0.10295845594714445
01127,0.13360629851652142
01129,0.09868466069796838
01131,0.07485882001728765
01133,0.14216783662888782
04003,0.029378453969193738
04009,0.026770960618815544
04013,0.032993702211323146
04021,0.039839420786559616
04025,0.06097779151589493
04027,0.030516839022371504
05001,0.08756408064105631
05003,0.04530658501500311
05007,0.07326917045317793
05013,0.06648569326037852
05017,0.04742322794261993
05019,0.0648389566290312
05021,0.07051118240738806
05023,0.10993112988040925
05029,0.0929127474015973
05031,0.07778801805383992
05033,0.06594070862156187
05035,0.07423329342366836
05037,0.060312733059761696
05041,0.034253597554809626
05043,0.06373622946508056
05045,0.04741156160391855
05055,0.07461476510058593
05057,0.1536936290204057
05063,0.08009686475278194
05067,0.04978870467471626
05069,0.04941343604939009
05073,0.042090622990015245
05075,0.09125851736944732
05077,0.06959108100187211
05079,0.07235958083597387
05081,0.09119784792313508
05083,0.07438234738078087
05085,0.10261968631327156
05091,0.06915082232198747
05093,0.06691970179975586
05095,0.05211236524750395
05099,0.09882416906300442
05103,0.066643498953638
05107,0.054657123363467036
05111,0.07858905346948103
05115,0.10208258948809693
05117,0.07853770975813013
05119,0.1104045304770793
05121,0.08316931389994264
05123,0.053958793085288365
05145,0.09316602871692159
05147,0.0396671929600459
05149,0.07260228362448046
06005,0.030504967223842463
06007,0.004751403087900595
06011,0.014408878253474335
06013,0.026349132388776245
06019,0.023955872000161655
06021,0.014919185180016364
06025,0.07669966194626977
06029,0.036496016345406675
06031,0.03897204598212441
06039,0.014458284410553003
06047,0.01826462606975293
06053,0.03634280987871749
06065,0.04846502553782177
06067,0.01760230132143043
06077,0.010328218774774162
06095,0.012854748392216528
06099,0.010152572390023935
06101,0.03110709351412306
06103,0.013429786106971632
06107,0.011946567007885388
06113,0.01836100876875751
06115,0.0172814610925697
08001,0.011029604056980176
08005,0.06457751226099422
08009,0.02533332588838378
08011,0.052264605891496826
08013,0.04908927668276822
08017,0.01823918489471554
08025,0.037160087898196865
08029,0.021215557502514856
08039,0.1540277851977214
08041,0.007105445789541848
08045,0.05280144611911224
08061,0.04885623506693052
08063,0.024293348193328866
08067,0.09415885802719326
08069,0.023594615109954253
08071,0.026873403139503944
08073,0.12651411874883112
08075,0.027759848245004867
08077,0.015490332804423914
08083,0.1762356386089822
08085,0.028871369650303277
08087,0.02213199547262085
08089,0.01050100023856064
08095,0.02796938653460617
08099,0.01337542437256612
08101,0.11971237064914586
08115,0.026022761417201352
08121,0.02514565252971667
08123,0.02104208356599166
08125,0.02004170401873615
10001,0.04045666218837236
10003,0.054240610442208244
10005,0.03943768894726274
12001,0.024001607170355273
12003,0.09557809190343158
12007,0.06135947726912296
12013,0.026076022810355946
12023,0.027807006764576602
12029,0.03356656327918524
12031,0.06713032858576676
12033,0.03538694782356193
12039,0.01716875000055977
12041,0.029957561349376247
12047,0.04042197261104593
12059,0.041892154047003444
12063,0.02037405048812556
12065,0.017271244907247494
12067,0.027981187611635268
12073,0.017317153294061097
12075,0.024294036032877307
12079,0.019559889903299012
12083,0.034293903763962234
12089,0.043317392587870894
12091,0.037544808096009095
12107,0.0409769584797973
12109,0.03878202027774744
12113,0.051277139486022305
12121,0.02661088407525712
12123,0.013964552725094066
12125,0.058409155630476384
12131,0.021733654890862143
12133,0.029897576101403547
13001,0.06247141587399048
13003,0.06255894824359504
13005,0.061259870658743894
13007,0.034002753017326914
13009,0.08930137228922444
13011,0.05690002505519184
13013,0.07671711245702169
13015,0.08203951481927665
13017,0.06765064694912318
13019,0.0650166204455756
13021,0.09337345813681822
13023,0.059657458525407846
13025,0.0554970790537761
13027,0.044084911422078245
13029,0.11835500760416096
13031,0.05963314394381031
13033,0.051836485016896715
13035,0.12848793187432095
13037,0.033421690235147475
13039,0.06355950192259717
13043,0.050885355577489876
13045,0.10522292967263194
13047,0.07211006332708379
13049,0.04833548127519867
13051,0.09170848724569845
13055,0.10247804682035236
13057,0.043503609196635123
13059,0.05063771460549642
13061,0.03995990339853668
13063,0.0348690271190668
13065,0.04697068969469339
13069,0.07074523781992173
13071,0.045197522583647884
13073,0.10703665667300113
13075,0.05683873449762232
13077,0.08902280766518136
13079,0.0846330234922519
13081,0.05955809900996333
13083,0.09437862248011791
13085,0.0572734716267106
13087,0.02526403836762926
13091,0.05811839208954393
13093,0.04652764203518405
13095,0.03601262267614849
13097,0.048422301279806436
13099,0.022101961140536232
13101,0.06757088486266197
13103,0.07265545369004986
13105,0.06737968585054645
13107,0.07813847976377339
13109,0.05526620272924883
13111,0.018011832219287167
13113,0.06647118644914966
13115,0.05766740712894122
13117,0.06866073678588495
13119,0.09311191677077968
13121,0.05162530895404696
13123,0.01388996097069536
13125,0.08951384139330877
13129,0.0506407622097616
13131,0.06266757625067261
13133,0.11130364490053536
13135,0.08094182356847075
13137,0.04533565731147913
13139,0.07155724003882234
13141,0.09184904666081306
13143,0.11329821798796139
13145,0.05891486463018551
13147,0.05934867024813331
13149,0.10612062796165725
13151,0.09373594726767999
13153,0.08435759235961678
13155,0.07473934043005293
13157,0.05541060948519496
13159,0.07178990572218215
13161,0.0413602811592844
13163,0.04882580599732386
13165,0.061147049828143896
13167,0.04900332233861522
13169,0.1116209233412084
13171,0.09065501307382362
13173,0.06332791749400657
13175,0.08884702021230872
13177,0.043259627371036294
13179,0.048836960272620966
13181,0.09047336323461037
13183,0.06711519343128884
13185,0.06082951441083675
13187,0.04675081758410315
13189,0.051766019794401305
13193,0.049812893615340664
13195,0.06771138350750644
13197,0.06193994924521373
13199,0.08318710888240778
13201,0.025289871963149253
13205,0.026122355898902095
13207,0.08506961511903992
13209,0.08506773933629616
13211,0.08315781008047476
13213,0.04832036287299928
13217,0.08524048381501431
13219,0.04592695298117414
13221,0.10186420797107346
13223,0.0686642077467567
13225,0.0644506641549475
13227,0.06332925166781907
13229,0.044368440199420454
13231,0.10898261694672504
13233,0.10703928075482069
13235,0.034680124068255394
13237,0.06576836328095484
13239,0.059565901804877405
13241,0.038007229248743536
13243,0.03686320846326337
13245,0.0720327952128633
13247,0.06525865531117546
13249,0.08972161087231754
13251,0.0451003084732553
13253,0.012355492641373977
13255,0.0843127751056343
13257,0.10869814483119863
13259,0.043344066949130476
13261,0.03919016322961123
13263,0.06182436050616455
13265,0.09470067614901267
13267,0.06647332125269839
13269,0.058999514879802
13271,0.052163304083794396
13273,0.042506848893958664
13275,0.06688652366228381
13277,0.05843233106434457
13279,0.06901762681603671
13281,0.028376847987966865
13283,0.059892101961213376
13285,0.07218158285898876
13287,0.050113874386096206
13289,0.0840105325473289
13291,0.04349878769607464
13293,0.0647209015015163
13295,0.09547029239252357
13297,0.06849932983645185
13299,0.058306947983322664
13301,0.08008660088284932
13303,0.06802193162076038
13305,0.058016368796305964
13307,0.05485673715503813
13309,0.042441288763511276
13311,0.033445419294185784
13313,0.062158088443724314
13315,0.06291863297524838
13317,0.06208160133102613
13319,0.0680153797802463
13321,0.06988814624203002
16001,0.005871589443955667
16027,0.029905489738117824
16031,0.018036649514785334
16039,0.10114081242225842
16041,0.06608391576230958
16045,0.01900519331479568
16047,0.0732119365351668
16053,0.06569293626394905
16063,0.011468676547315424
16073,0.012007659867711563
16075,0.0358126353374649
16083,0.02478115990289983
16087,0.03596649790708764
17001,0.10677953192231712
17003,0.054137074572581906
17005,0.10431331088104168
17007,0.048967749470066685
17009,0.10885052713660259
17011,0.06288245446190235
17013,0.06505135229987262
17015,0.03937051511197607
17017,0.08299551462056108
17019,0.07196058663595122
17021,0.07766324967686536
17023,0.05846330597136096
17025,0.13630561984859202
17027,0.08670970039669487
17029,0.06609064958057949
17031,0.06001812267868521
17033,0.07353356477981754
17035,0.056537294149496306
17037,0.03280584239098076
17039,0.07997692956978632
17041,0.06875696425672331
17043,0.026804915108615872
17045,0.05749727498073901
17047,0.08446745851423994
17049,0.06557674393868825
17051,0.09739482371132041
17053,0.11168266106437301
17055,0.07710846305047453
17057,0.09934854122501338
17059,0.060278796796292194
17061,0.099382584996384
17063,0.03031878782948184
17065,0.09728502367492829
17067,0.0998019848437458
17069,0.0745871133005391
17071,0.056206212725536164
17073,0.07023561826240082
17075,0.08134998441787998
17077,0.08167672769605899
17079,0.08530935849876142
17081,0.0802367585166592
17083,0.08291924430395169
17085,0.04566794561383197
17087,0.06886595513968236
17089,0.03541189732655763
17091,0.0751742792381878
17093,0.02393412170921628
17095,0.07985114303151818
17097,0.05907296625895134
17099,0.06220676505030301
17101,0.06243416991061604
17103,0.058755179253699635
17105,0.10669321618307716
17107,0.08919672452981911
17109,0.07883938354865236
17111,0.05317228496769538
17113,0.10153308070094703
17115,0.08819644331045012
17117,0.08998201613589747
17119,0.05918936750324226
17121,0.08009160148631281
17123,0.08168772291879013
17125,0.09776140525804884
17127,0.06409678860349366
17129,0.08157989385572009
17131,0.047764269636031836
17133,0.0693912748288739
17135,0.08160933740301445
17137,0.08476402545993637
17139,0.06257376361774598
17141,0.04184179399116035
17143,0.08944228031823698
17145,0.06965728817851764
17147,0.0707981535490822
17149,0.09086857978751411
17151,0.062022222765621735
17153,0.052162978331965364
17155,0.06603364748964163
17157,0.07199127962600375
17159,0.10218892355220073
17161,0.05173760644453562
17163,0.05194736079610446
17165,0.06881386789881831
17167,0.06695706717176503
17169,0.10528702951894943
17171,0.0979284378029188
17173,0.06639463325149117
17175,0.07359667229757318
17177,0.03865481853854777
17179,0.08965501310770055
17181,0.06239832816258055
17183,0.06775943042019239
17185,0.06460875034864112
17187,0.0737574906475296
17189,0.08843379782740315
17191,0.12226814717147036
17193,0.07319012249589948
17195,0.05534306904512082
17197,0.02542487646771103
17199,0.06660179695099075
17201,0.06360961589766606
17203,0.10202896539512839
18001,0.029788060741179765
18003,0.02046005309631978
18005,0.08540184345975521
18007,0.06706251343130575
18009,0.05830943257043321
18011,0.030085840978243766
18013,0.06754720402803042
18015,0.03165282366585537
18017,0.03360877041031579
18019,0.07848645773718144
18021,0.04617965712715395
18023,0.028307806233695918
18025,0.07991602401888198
18027,0.04660239444594489
18029,0.0480730055563347
18031,0.05941726979714413
18033,0.03438164328492471
18035,0.07108650019706557
18037,0.060881282380142385
18039,0.030050555780246388
18041,0.06218748881913737
18043,0.09624141934674467
18045,0.0644166640810075
18047,0.046467900101027054
18049,0.025002632221362404
18051,0.0561225330320813
18053,0.0657798543561546
18055,0.05620619134293872
18057,0.035256118385495874
18059,0.059213878647901785
18061,0.0947077009027805
18063,0.044063153843432026
18065,0.06196034637431356
18067,0.0316998464671071
18069,0.05287447972362791
18071,0.09348218069313852
18073,0.034488430869760126
18075,0.0633806783054984
18077,0.08756277578874161
18079,0.07387611375310986
18081,0.051275704958732196
18083,0.05491950125968557
18085,0.037704078066883404
18087,0.029182629102430392
18089,0.042789760141135294
18091,0.022229122678116373
18093,0.08593022345545248
18095,0.059196908679747404
18097,0.054990343358592444
18099,0.022063952236356623
18101,0.05014965772608482
18103,0.03449321627596057
18105,0.057222468877716606
18107,0.041208623932164755
18109,0.05389386520230862
18111,0.06671709749803464
18113,0.031702062323582816
18115,0.045575604741556856
18117,0.08166145370644486
18119,0.05431811674026871
18121,0.06004724961966115
18123,0.04473242849493769
18125,0.05235155796448778
18127,0.029281061416313287
18129,0.048345034086410194
18131,0.030615775103331928
18133,0.038608026535138146
18135,0.0595953929721461
18137,0.06115624105712451
18139,0.05347136339348486
18141,0.02279709132105743
18143,0.07212844578037941
18145,0.064041185706888
18147,0.04500914468456139
18149,0.028097845190428114
18151,0.03497985734804391
18153,0.04790860376030861
18155,0.053707724735314814
18157,0.03797428351460208
18159,0.035515512150324766
18161,0.04814345024625698
18163,0.05346739272083963
18165,0.059953992717949905
18167,0.04894532130658147
18169,0.05136857573881957
18171,0.06922737002805836
18173,0.047794929797622426
18175,0.08756277957876818
18177,0.0656199164619348
18179,0.0358610371321281
18181,0.04176959167379971
18183,0.040625596666575156
19001,0.09468437247249331
19003,0.1458776464339493
19005,0.05009370696707385
19007,0.20484262614716323
19009,0.0672065451974703
19011,0.03245685346392604
19013,0.03861598154251006
19015,0.04519896635876675
19017,0.04250766177153304
19019,0.028488793093376992
19021,0.07259709407144087
19023,0.02642329799985188
19025,0.06040763022437147
19027,0.07228518049434288
19029,0.07645231649855519
19031,0.04561522827461255
19033,0.035734429983033965
19035,0.07729991378402289
19037,0.05412627936834264
19039,0.21516836640743672
19041,0.04446990500963255
19043,0.04342187573997511
19045,0.03671025866835192
19047,0.06667838667996662
19049,0.0782447059779371
19051,0.17310891030167258
19053,0.20689564686812473
19055,0.047929157325152065
19057,0.0760720118581111
19059,0.04641484844989206
19061,0.03734233861041187
19063,0.030160629288226937
19065,0.031385813182463716
19067,0.056598721288828896
19069,0.03840802412200786
19071,0.0711792385549139
19073,0.05486302747024361
19075,0.026203048431611767
19077,0.06686449152978273
19079,0.04296624032853907
19081,0.03018097274326311
19083,0.03301801534259808
19085,0.07627206548678042
19087,0.09987618125272003
19089,0.07338190782077061
19091,0.046942160699308774
19093,0.07765889635428541
19095,0.13222149930441354
19097,0.054477978775799345
19099,0.08465122515936553
19101,0.12582192728311214
19103,0.08113784389795169
19105,0.04570985672393666
19107,0.1381151844690556
19109,0.03261674907267377
19111,0.13868691438885986
19113,0.0403560445778028
19115,0.06265278680116265
19117,0.18179564270067863
19119,0.06965637858961776
19121,0.11825174121257483
19123,0.11551349789497112
19125,0.11692679647489834
19127,0.039938092662460456
19129,0.059909726991772314
19131,0.06288477374473331
19133,0.09912094718226938
19135,0.1622290071856359
19137,0.08854549206049969
19139,0.05152145351282328
19141,0.0469592239123189
19143,0.05193252774699676
19145,0.10501611713814207
19147,0.04317769794059564
19149,0.07896320883201025
19151,0.04533692729230992
19153,0.07582673123297472
19155,0.09057649972002496
19157,0.09962868937296263
19159,0.19626106612676797
19161,0.08681450629661011
19163,0.05565821775471594
19165,0.0627620215249437
19167,0.08189922499822908
19169,0.04447033435263496
19171,0.01903649256174957
19173,0.18315080274927284
19175,0.13454410549635423
19177,0.15254228999533403
19179,0.1320349443387189
19181,0.11621527105884152
19183,0.09458256973017319
19185,0.2156710416427747
19187,0.05028617295343507
19189,0.043060230189348195
19191,0.047302435165171894
19193,0.09151150945488025
19195,0.050617542581141275
19197,0.04577042813486731
20001,0.08426277832130978
20003,0.13899785078991772
20005,0.1500641094068959
20007,0.043790103844173645
20009,0.07728992089160958
20011,0.0991714609562723
20013,0.14684793090857262
20015,0.06389158599055707
20017,0.10802095703037184
20019,0.13726341685235277
20021,0.08791543622272231
20023,0.04982104581901831
20025,0.037570576480034736
20027,0.04273526821178389
20029,0.05139941817243213
20031,0.13379088966559152
20033,0.035020399488463666
20035,0.06977869876489465
20037,0.11881330905800636
20039,0.021318245401752044
20041,0.06312574609250848
20043,0.0981463716976122
20045,0.12097088419939483
20047,0.10581475263643561
20049,0.04526773772070175
20051,0.10178762969318975
20053,0.08990997921502562
20055,0.03867885381197889
20057,0.025670746446844913
20059,0.11029517382114226
20061,0.051980396104272374
20063,0.07326159198203042
20065,0.035585529115186795
20067,0.007921276286565353
20069,0.012164372701600862
20071,0.11830804850396164
20073,0.07493247962274031
20075,0.05364652733141303
20077,0.0429930334071985
20079,0.027443834801809088
20081,0.005217679804650742
20083,0.0514581048868613
20085,0.14427353358598102
20087,0.14771598171795378
20089,0.05149429889726004
20091,0.18212445376322353
20093,0.020995082804734683
20095,0.03479485352638922
20097,0.1038579401458862
20099,0.05563696077756454
20101,0.034157312762536605
20103,0.1360720278458871
20105,0.05590847923593656
20107,0.10548741980551951
20109,0.05532172275478537
20111,0.07956655009687384
20113,0.04784853922414729
20115,0.11984239111192653
20117,0.11369829650686322
20119,0.030162192647557196
20121,0.15887887571125991
20123,0.03736394233509243
20125,0.09289171415059509
20127,0.10622376527708241
20129,0.05384414499010603
20131,0.1356249760972284
20133,0.09989842127232088
20135,0.09851446711478308
20137,0.01208158322268026
20139,0.11814617835893332
20141,0.02190583513575462
20143,0.056565795375444664
20145,0.042236715313254375
20147,0.10466819764732552
20149,0.08416490998772372
20151,0.08798395960430763
20153,0.038428326604164696
20155,0.04323165363232327
20157,0.042314106711102806
20159,0.07830520319508215
20161,0.10887046554196861
20163,0.06592154701169267
20165,0.07804268856064144
20167,0.09310349657810259
20169,0.10854837637987459
20171,0.027083284549089277
20173,0.057199038239902016
20175,0.0077042783896245255
20177,0.06971842445548854
20179,0.08875245580086626
20181,0.07452640031819846
20183,0.025242302071078054
20185,0.04851716939600351
20187,0.022487185811099587
20189,0.022074775093351883
20191,0.04323632370540907
20193,0.10658744627242173
20195,0.07915140927898767
20197,0.051189980424783926
20199,0.07506826431045474
20201,0.08762311317095339
20203,0.09643757793217123
20205,0.09716132528391873
20207,0.08052480699213693
20209,0.17078588212172474
21001,0.038092601379307416
21003,0.059204200630839435
21005,0.08379923610694659
21007,0.07007765649521817
21009,0.07921552858040887
21011,0.04740632698077934
21015,0.04645702363263061
21017,0.12871629757196318
21019,0.03862424751659973
21021,0.08011206798188719
21023,0.06378325163686051
21025,0.05341242747274281
21027,0.0724546126449594
21029,0.09379468872163492
21031,0.04112502869624521
21033,0.07544546912583354
21035,0.08478781613789736
21037,0.05852795167142734
21039,0.05301947003256899
21041,0.0498134285024516
21043,0.03777426924142639
21045,0.053860247871862076
21047,0.10582596061416824
21049,0.12794825790940384
21051,0.019229925845295107
21053,0.055919874050589714
21055,0.045035769813608045
21057,0.0626535930034988
21059,0.05233840738391441
21061,0.061456341127798214
