GEOID,bw
21063,0.013049447050650389
21065,0.06439425222994652
21067,0.12064898670669368
21069,0.06503628128368358
21071,0.028929586344084934
21073,0.06985141272068103
21075,0.07109844320492842
21077,0.0746038631399135
21079,0.04284955969769626
21081,0.04751763255851247
21083,0.06951590817694098
21085,0.05316583925686235
21087,0.05092502044697959
21089,0.06426570980832905
21091,0.04335096911350894
21093,0.103118179263751
21097,0.10698144994609608
21099,0.07496221827901643
21101,0.04800310939642177
21103,0.0793104924927116
21105,0.06769797238526307
21107,0.05759938815768163
21109,0.05550640481796346
21111,0.09703580587424006
21113,0.07719920749730737
21115,0.025181684146367043
21117,0.0600195127117597
21119,0.026002476086258785
21121,0.012312313434710509
21123,0.08665194729530454
21125,0.04089650333086993
21127,0.03736253881208881
21129,0.03223381099313954
21135,0.07636896602318757
21137,0.05365595675320656
21139,0.07401796299142178
21141,0.08706427482032467
21143,0.0751236521035286
21145,0.07196480643162273
21147,0.0260357588049249
21149,0.059413842501440314
21151,0.07992789494706705
21153,0.05438320915742097
21155,0.06618867336411392
21157,0.0609189687660679
21161,0.06875567624696699
21163,0.10365354216630586
21165,0.03739386489343238
21167,0.07090561683365779
21169,0.06700963640987408
21171,0.0686700888030519
21173,0.06062279683781194
21175,0.06149760208256037
21177,0.07019926503524143
21179,0.09171479910517875
21181,0.11250789275577652
21183,0.03954796427921066
21185,0.07009110792477038
21187,0.06885539420411825
21189,0.04373107518549619
21191,0.0563774050225119
21197,0.06176580479110932
21199,0.03542921631561898
21201,0.04549245275888816
21203,0.0624690629717678
21205,0.014482851542716746
21207,0.05769361146819233
21209,0.10661710371897909
21211,0.09830864602002011
21213,0.07329847505131998
21215,0.09361997663423281
21217,0.06533966453949172
21219,0.1042353039127252
21221,0.06374926825664562
21223,0.06521849929651345
21225,0.041145849091854154
21227,0.07491743993245349
21229,0.10171656896417035
21231,0.039328430237298775
21233,0.05707301979409611
21235,0.024088862088843796
21237,0.030895904357873028
21239,0.09593895059844365
22001,0.05421631402498564
22003,0.07735255246955025
22005,0.009655636258145068
22009,0.1234904979568708
22011,0.07468069974152032
22013,0.06272142330961883
22015,0.1127398995282188
22017,0.06615040164050794
22021,0.07171090320098705
22025,0.06817841056096538
22027,0.06727532199033626
22029,0.07101366464408353
22031,0.023307968246003587
22033,0.026690091479323205
22035,0.04083742276156513
22037,0.07107762521680698
22039,0.10263653837963091
22041,0.06890970695982182
22043,0.12714890654200406
22045,0.022748200721494714
22047,0.0613733531585557
22055,0.04136718795717176
22057,0.011746036104007807
22063,0.03373741765479188
22065,0.03351995077049165
22067,0.07973482908836885
22069,0.05891828681865735
22073,0.09299039712821996
22077,0.04904770025773226
22079,0.09246320172983791
22081,0.10784142552954343
22083,0.08299239576679901
22091,0.10743171541490552
22097,0.04448044895287159
22099,0.057066531381437816
22103,0.07214688237385888
22105,0.05127168721294552
22107,0.05034654582585914
22111,0.09565069148682659
22113,0.016474101598651807
22117,0.06897429500456201
22121,0.05640216981464363
22123,0.07436196859562806
22125,0.08747878585321921
24001,0.0381169571959058
24003,0.04114455411616903
24005,0.03470738883937728
24009,0.045550536320582376
24011,0.045369801619227525
24013,0.054677530544088984
24015,0.04031793135018812
24017,0.04558965005189444
24019,0.02457335849559429
24021,0.032592519911844156
24023,0.05541298734583815
24025,0.03549088578599949
24027,0.05271369616331514
24029,0.06650708742193351
24031,0.05464291985241876
24033,0.03994633530737227
24035,0.05924647704707936
24037,0.04920458130247018
24039,0.0459911048238158
24041,0.04279514029438101
24043,0.046548488915686206
24045,0.03758987660344168
24047,0.04442493148595606
26001,0.006563492572608474
26005,0.037003287918040355
26007,0.025274970973271686
26009,0.041233501272200136
26011,0.01154533972298064
26015,0.04550844842435042
26017,0.011150251378989905
26019,0.03893409143433064
26021,0.05328340362380439
26023,0.04165278066924309
26025,0.04718341016644818
26027,0.021938899136362336
26029,0.07113584905411115
26031,0.03344276166023479
26035,0.041338833108668774
26037,0.036897736921231335
26041,0.03037073102548193
26043,0.03345322877325805
26045,0.05157914256804355
26047,0.04824208564623238
26049,0.029007321233043948
26051,0.01398859813288909
26055,0.0518998743189991
26057,0.034297460872469085
26059,0.03240745649366629
26063,0.05929732917209258
26065,0.04151029085564232
26067,0.02953341824530985
26069,0.020346127276447006
26073,0.025027495100964685
26075,0.04070827206380712
26077,0.036377754502113564
26079,0.02788096292294604
26081,0.036300180337457216
26085,0.04082950304951964
26087,0.02629482244987232
26089,0.02689364469097153
26091,0.03561287664023737
26093,0.04323237841242475
26099,0.004612023870929922
26101,0.04212267920293255
26105,0.04153843503034019
26107,0.03551948430385939
26109,0.03350881275742923
26111,0.018943396186662617
26113,0.043726492791508025
26115,0.031639961985932386
26117,0.03335743276091936
26119,0.02113075070098736
26121,0.04108125717809989
26123,0.04974916849846445
26125,0.03191512923834786
26127,0.02966116071330993
26129,0.01922727319086916
26133,0.024361460771940416
26135,0.007833510840452567
26137,0.030045466174677883
26139,0.03880064131732907
26141,0.020150068446288187
26145,0.03497751436690128
26147,0.019866654568616724
26149,0.013800379408402827
26151,0.028981796921085476
26155,0.03221471495266663
26157,0.08436746526454587
26159,0.045946726419289124
26161,0.02277678516668767
26163,0.032018909030831814
26165,0.06652862567089
27001,0.0226308961068524
27003,0.07125118112900002
27005,0.09852399084152787
27007,0.10380978146395392
27009,0.08114852499055061
27011,0.1343919793591517
27013,0.051476656960875
27015,0.05405458969506328
27017,0.07265965248045561
27019,0.0820187280130633
27021,0.04501060938895124
27023,0.07967256267335786
27025,0.0640084707140898
27027,0.0710254428850847
27029,0.10648668196812447
27033,0.054215177454660306
27035,0.08634929118814762
27037,0.05586606237048139
27039,0.04595165645815069
27041,0.11466743848022042
27043,0.054013330092339884
27045,0.07145876338753634
27047,0.04171428395489796
27049,0.05244866073604386
27051,0.07085851265124907
27053,0.09992993990516053
27055,0.050542853363186896
27057,0.11613209192406401
27059,0.05324379389867043
27061,0.0315679915920929
27063,0.048396528021396615
27065,0.05499169020535109
27067,0.08018898642091266
27069,0.06995569346244827
27073,0.08282720745994024
27079,0.046559225326390334
27081,0.10217496707947323
27083,0.09581351754650591
27085,0.060809183577492
27087,0.17876586573523254
27089,0.04045142527257524
27091,0.034165087448413366
27093,0.08614370708373244
27095,0.08007484486126895
27097,0.12186855708817773
27099,0.07049593853100518
27101,0.08279937015526663
27103,0.06286010837097253
27105,0.07787126663532273
27107,0.04811717303189781
27109,0.0811166016360471
27111,0.0781613737447156
27113,0.09898484539707254
27115,0.06366894338169152
27117,0.10257245268843429
27119,0.07712908773799176
27121,0.09563571565508125
27123,0.0689628912028794
27125,0.10408264018637645
27127,0.07791640580643479
27129,0.060457102250623534
27131,0.046754201522734934
27133,0.06370397517332313
27135,0.05564932998011607
27139,0.048328869639549896
27141,0.043477176480407366
27143,0.061256673012478155
27145,0.08225299630622625
27147,0.05151943160371339
27149,0.08225737961070576
27151,0.0724158250184173
27153,0.07850736764804647
27155,0.09649169709663355
27157,0.05273869815732804
27159,0.08237024869435614
27161,0.04007113940368706
27163,0.09425931326268427
27165,0.04527593232152037
27167,0.10510313942214645
27169,0.0655542641302705
27171,0.06650606444420816
27173,0.07765745412622752
28001,0.0659234396479976
28003,0.053460567166965026
28005,0.048215977974722025
28007,0.053627084628620536
28009,0.09337177100967438
28011,0.04985343470119284
28013,0.04249819991239777
28015,0.060462572539041456
28017,0.05164342320124955
28019,0.07694287194126129
28021,0.06154442371280103
28023,0.06763553358169316
28025,0.05552276811871873
28027,0.03769318795232693
28029,0.044380341884585436
28031,0.06366775148728969
28033,0.05096047219830724
28035,0.044487684241248014
28037,0.09750667771395485
28039,0.09817462193996677
28041,0.05774473902046377
28043,0.06701668613007122
28045,0.03350880682631123
28047,0.04405850102906587
28049,0.044887108710782796
28051,0.05182610279630645
28053,0.04443992703302157
28055,0.02645742073992422
28057,0.06097290422113666
28059,0.05585823831639157
28061,0.06731629082477979
28063,0.08927298816210902
28065,0.053795778314842335
28067,0.06738863181045082
28069,0.10423980937230834
28071,0.09742285255329013
28073,0.07043983052481481
28075,0.05623025019068345
28077,0.07426065730641399
28079,0.11530488478359799
28081,0.05380951889169691
28083,0.06251761043170734
28085,0.04400362882644063
28087,0.078352889992142
28089,0.046725825175837135
28091,0.05148303982943846
28093,0.06800063026125007
28095,0.06091610424819299
28097,0.03527441641042482
28099,0.09173225124139119
28101,0.05836598252691029
28103,0.055230991951336156
28105,0.059452496180389
28107,0.05525573765732054
28109,0.04217746291188516
28111,0.07043150747314664
28113,0.052716207171404086
28115,0.04651220646501923
28117,0.051038433400539825
28119,0.02394067124360143
28121,0.03731872375926908
28123,0.05203094706455137
28125,0.0346318025056838
28127,0.055053945950120566
28129,0.05624358528397964
28131,0.08798062759676378
28133,0.01286316992417166
28135,0.0402368116838093
28137,0.05198541870577583
28139,0.06816965774400535
28141,0.06704761629447972
28143,0.03896584124471853
28145,0.05143984285120798
28147,0.06656969753697273
28149,0.020011797976966797
28151,0.030869455345517265
28153,0.060445497483057026
28155,0.05325322616398788
28157,0.0966159905863758
28159,0.06466495571149461
28161,0.05333778751134756
28163,0.02389950081055555
29001,0.17865362932719475
29003,0.15721332331282595
29005,0.0684640082705289
29007,0.16141541444008853
29009,0.1391298479067833
29011,0.1363942544059793
29013,0.13055399419076794
29015,0.17193199495225212
29017,0.0746611508973117
29019,0.07907950896697316
29021,0.1207805864445422
29023,0.05085794759745152
29025,0.2005088539474631
29027,0.11505472554526944
29029,0.13035052666596755
29031,0.04588829763110765
29033,0.14805713967346495
29035,0.05092815368662542
29037,0.15803704844951272
29039,0.14888014249275752
29041,0.1613780321746543
29043,0.10594106389286112
29045,0.16463417783166232
29047,0.1730643524204311
29049,0.187993265629047
29051,0.11996947279298839
29053,0.15522411521064605
29055,0.07509611102925756
29057,0.19865079161307636
29059,0.1271887277496713
29061,0.1787207439283254
29063,0.20992550559641687
29065,0.06720147809260422
29067,0.1451505898142611
29069,0.06836153745137295
29071,0.06959271877110958
29073,0.09190624605082695
29075,0.19072826564569076
29077,0.14184996120723495
29079,0.20298932842448836
29081,0.22157345711910598
29083,0.16654052367338
29085,0.1265114548047159
29087,0.08453864267851124
29089,0.14652147641658803
29091,0.14621173673194143
29093,0.14948719344395328
29095,0.11954744843428483
29097,0.16196777022304826
29099,0.05095372424487993
29101,0.14684793742325575
29103,0.21296640977470366
29105,0.13624577032758128
29107,0.10665189375799264
29109,0.18731835042573614
29111,0.18522938529830274
29113,0.0810184261467775
29115,0.19827594354359815
29117,0.17201756038655386
29119,0.1370943453495903
29121,0.1962005031983311
29123,0.08552559772978692
29125,0.12051946177690782
29127,0.16846261638612234
29129,0.17310509267824406
29131,0.12519345320489628
29133,0.05428939496100753
29135,0.138171742559594
29137,0.23167765654078074
29139,0.08491451589111593
29141,0.15166461225509562
29143,0.04808910075790371
29145,0.14559557842442303
29147,0.12683643540184672
29149,0.07332051696262887
29151,0.11022929119145462
29153,0.10074743184898152
29155,0.08100801616099336
29157,0.06385541771603721
29159,0.15985201158855267
29161,0.12007550045782092
29163,0.09589665181641525
29165,0.13529296299494914
29167,0.17354164216431842
29169,0.11140310733350609
29171,0.14664973690036387
29173,0.1647142322267723
29175,0.18971294895245783
29177,0.1702704654339693
29179,0.09480157214406641
29181,0.09062066758562166
29183,0.039361338567848854
29185,0.16229439448873006
29186,0.06962992813574759
29187,0.13114548236921797
29189,0.040473912204867
29195,0.1127012400871843
29197,0.1495805085155388
29199,0.16110583009780646
29201,0.043713301906512035
29203,0.06709981920516857
29205,0.24060064075792964
29207,0.03344169791931242
29209,0.1394493801385108
29211,0.20924375755966754
29213,0.08767309522417199
29215,0.09774155258457261
29217,0.1262788218318609
29219,0.0597285473182127
29221,0.050221041958965054
29223,0.08489942235868189
29225,0.14075080110053137
29227,0.161183944284592
29229,0.1029483172784059
30003,0.017449133159483668
30009,0.022818577405656158
30017,0.01561247235025813
30021,0.02895907041227896
30079,0.00623324120238538
30083,0.0077498181282325464
30087,0.02141739793233344
30095,0.042226909034598394
30103,0.0006024528392315822
30111,0.0017670687928156275
31001,0.04748098726405602
31003,0.049429246424994015
31005,0.03880980709524744
31007,0.17086331772497232
31009,0.04500885371897509
31011,0.05832409140841327
31013,0.05784760368595542
31015,0.047235876090914036
31017,0.029875036795860933
31019,0.04951450468334813
31021,0.06277679114354885
31023,0.06998437957404562
31025,0.09706915856247177
31027,0.11459393533426354
31029,0.07158496496966706
31031,0.03096092960970225
31033,0.01923053269953584
31035,0.04134002884026189
31037,0.06351013774958775
31039,0.07050355193599431
31041,0.03222240543791615
31043,0.05705226407340401
31045,0.13751924766541218
31047,0.045691252322779714
31049,0.03163831467547966
31051,0.1138905810101292
31053,0.07847281645831683
31055,0.07814551995795388
31057,0.05928962946191461
31059,0.051743556306894985
31061,0.03919936996655468
31063,0.07382430331666132
31065,0.03700628535739734
31067,0.07927685488002062
31069,0.06476643447373362
31071,0.026892928307115812
31073,0.058715436775281724
31077,0.06312497616053069
31079,0.04266480612473223
31081,0.0553191019877185
31083,0.03751723273424813
31085,0.05722905026718565
31087,0.037442607711269046
31089,0.034796903949643486
31091,0.10397143869959229
31093,0.06836218516649882
31095,0.06336975765454715
31097,0.10347325690853687
31099,0.05189287646071282
31101,0.012370532933630798
31103,0.013652846248086142
31105,0.012578989815637206
31107,0.08313932821937711
31109,0.0867916562436241
31111,0.022019658346214423
31113,0.020476801619279887
31115,0.028636687974038195
31117,0.04799950357074089
31119,0.06532490093179726
31121,0.05523103598977299
31123,0.19295154172345844
31125,0.06344570573541009
31127,0.10478383000027583
31129,0.0518633053156017
31131,0.10595152361578289
31133,0.12455036588181584
31135,0.03426833463956415
31137,0.04907952893438819
31139,0.06586984579697615
31141,0.05413158367932192
31143,0.047844991463869196
31145,0.04834481807372412
31147,0.10239823306051572
31149,0.05339940289365056
31151,0.0744925571347462
31153,0.08314895077085081
31155,0.07694076544775336
31157,0.18584830606738878
31159,0.07545449482672562
31161,0.04623804492276947
31163,0.048808104993044756
31165,0.035099273407874595
31167,0.1048716088667928
31169,0.05987696881261499
31171,0.016951089605743742
31173,0.057054587788951776
31175,0.05610460958509338
31177,0.09050222709686148
31179,0.11055568074189022
31181,0.03281598525743796
31183,0.027157650575763366
31185,0.05308907155064341
34001,0.05537877624446076
34005,0.03191639161296202
34007,0.03081317542759331
34009,0.09211245377815715
34011,0.0476222131997646
34015,0.05315669040932594
34019,0.0404366969733051
34021,0.03984430444550306
34023,0.021651096917787535
34025,0.030550721363995278
34027,0.027787503488992567
34029,0.03340286639985247
34033,0.03757445335650371
34035,0.04466483795219305
34037,0.03381185813723379
34041,0.03823616231032711
35001,0.0016671705129118084
35005,0.014154727921195934
35009,0.018794306863783916
35013,0.02896085076449868
35017,0.1301061643497552
35019,0.04567515131302819
35023,0.017768774412637696
35025,0.059288876396572834
35029,0.03597810327686265
35031,0.007614413565847628
35037,0.05140215143433728
35039,0.0666895098213674
35041,0.046087762201530186
35043,0.042814549214260735
35045,0.014049613273919018
35047,0.12270534309304432
35049,0.04429255845915346
35053,0.014690331417219281
35057,0.017117753480878028
35059,0.2723220696437572
35061,0.06356611299389268
36001,0.023025265050243413
36003,0.04114071742037738
36007,0.02181691914473378
36009,0.020843228799465586
36011,0.03259770557732793
36013,0.030285923950380853
36015,0.00955693890137405
36017,0.021673582959977646
36019,0.016779512819070867
36021,0.031511115594336406
36023,0.03360342765024998
36025,0.01068156832207938
36027,0.024063320967331197
36029,0.040289474189480125
36031,0.024387100071394944
36033,0.01911915995577457
36035,0.04296234971156436
36037,0.04423727916082111
36039,0.027143919141052613
36043,0.03808640220649507
36045,0.03787540736987177
36049,0.03503905316362513
36051,0.04874894349748737
36053,0.02094913624959957
36055,0.0323326579596624
36057,0.02854158459825199
36063,0.03748954567444972
36065,0.019455586970177643
36067,0.017130815466656762
36069,0.06331031114392655
36071,0.01524221059571704
36073,0.016142357595452843
36075,0.0317696559610338
36077,0.03419534077369947
36083,0.010706639495018877
36089,0.05245948902628533
36091,0.03677202789572678
36093,0.0263674130070714
36095,0.03549826288981232
36097,0.04175201254272199
36099,0.026651389923969405
36101,0.02404385746361529
36103,0.011595028005727058
36105,0.023132967745772712
36107,0.012908245473036812
36109,0.010818610961326018
36111,0.017838068442328315
36115,0.008255258003072802
36117,0.04470373751076287
36121,0.028771366643775657
36123,0.02595076856204313
37001,0.06570505042769803
37003,0.05444913064057164
37005,0.045661098738710354
37007,0.07030315777958182
37009,0.03079261992679498
37011,0.0673319373058678
37013,0.018290000603653586
37015,0.021585953112655144
37017,0.031038566206798276
37019,0.0589225617803959
37021,0.01574751354478702
37023,0.03992456752860788
37025,0.059205168121909936
37027,0.03992719047289854
37029,0.020443533361457412
37031,0.014956626819365717
37033,0.05638200364575419
37035,0.05410142158996738
37037,0.05444774394437935
37039,0.02723401913615593
37041,0.022158740826422323
37043,0.03857017754321414
37045,0.06331769536493244
37047,0.05083700894511041
37049,0.04412290038968976
37051,0.046469727912603426
37053,0.019311861903900406
37055,0.009277410981212663
37057,0.06933692400371282
37059,0.05871405877005785
37061,0.04238374023744763
37063,0.047132002711018105
37065,0.046891809077163844
37067,0.045901694680084475
37069,0.05204112474944879
37071,0.0654598812426642
37073,0.041899137761793055
37075,0.04130564315190044
37077,0.06185015959312008
37079,0.064526918398594
37081,0.051573595446490234
37083,0.04874079897431651
37085,0.05248311654329815
37087,0.06674326561222879
37089,0.00675294857145133
37091,0.034581428769300177
37093,0.07067347183325251
37095,0.01968059675038478
37097,0.045171108500326955
37099,0.06395477837637198
37101,0.07121512300254786
37103,0.08809723596048824
37105,0.06610063743656282
37107,0.0582322087026404
37109,0.07077362559530403
37111,0.03368950638266186
37113,0.0556423314181967
37115,0.07335733461592872
37117,0.022870673792915512
37119,0.04955475701614852
37121,0.04587997066376472
37123,0.08029641428407247
37125,0.05304875536226738
37127,0.052186711872924015
37129,0.031773843519045025
37131,0.03995580978765697
37133,0.06589730332013574
37135,0.0647127680297458
37137,0.01901806208085127
37139,0.02166080826610923
37141,0.03915891515914527
37143,0.034713235523811475
37145,0.047219116914436005
37147,0.05201343287323559
37149,0.03139257370524992
37151,0.058751657458658846
37153,0.05662543260191352
37155,0.06925407970294979
37157,0.03380023165427817
37159,0.06275451047066898
37161,0.04074355478222044
37163,0.05761292605136545
37165,0.0749690432221335
37167,0.08013565567686387
37169,0.01857682993335633
37171,0.04188970579990917
37173,0.06573561386610054
37175,0.02444414715320657
37177,0.018017804378710565
37179,0.0994059521585969
37181,0.04040556035215434
37183,0.05385830851364781
37185,0.0624509235563441
37187,0.02520477355786552
37189,0.07643423494809796
37191,0.06517503159573858
37193,0.05493207128370232
37195,0.06430523019955517
37197,0.047477817743256163
37199,0.049472992068852285
38001,0.049493347132975346
38003,0.10611916665827638
38005,0.07592232997962262
38009,0.0860231310307977
