GEOID,bw
38011,0.14178812573223334
38015,0.08121245103877577
38017,0.07335397746557264
38019,0.0818096173323563
38021,0.08941672609630438
38025,0.09979526073773505
38027,0.06666491042766348
38029,0.08385735963950855
38031,0.0663672054224532
38033,0.03891990405013639
38035,0.029877865142809545
38037,0.03791865564781206
38039,0.0509039999018082
38041,0.04418746051368373
38043,0.07403962686787097
38045,0.08567774405678294
38047,0.045709877072827594
38049,0.11743715405692712
38051,0.041895929683938654
38053,0.03387017334980101
38055,0.0620493554968929
38057,0.04743044740461452
38059,0.029342500822780664
38061,0.10814238022492054
38063,0.0791012001762935
38065,0.0369190911464293
38067,0.061201631898873184
38069,0.05063321569039328
38071,0.12113079346349678
38073,0.0647739514656285
38075,0.07427702280588651
38077,0.04749633262690587
38079,0.13104312223213233
38081,0.0727310951665859
38083,0.08741931680687169
38085,0.03726950027329024
38087,0.1058959502422587
38089,0.1061236937061563
38091,0.12954434836084855
38093,0.09259076519125907
38095,0.056469293386074565
38097,0.04458489171725534
38099,0.03740388348413867
38101,0.06994009166992853
38103,0.033682195959416225
38105,0.07253287818379149
39001,0.05721640693450282
39003,0.038430179952495806
39005,0.028515314149642517
39007,0.02412030137175078
39009,0.027941755741006165
39011,0.040795503605768224
39013,0.03484541966866319
39015,0.04490849344894803
39017,0.04275333191291408
39019,0.027332251000744632
39021,0.059000167957253914
39023,0.0437716264971422
39025,0.02716988899743837
39027,0.03727744437344461
39029,0.02159564383451357
39031,0.02128492754085571
39033,0.028867927050198066
39037,0.06229335308892653
39039,0.03253867217191439
39041,0.03159468166251347
39043,0.029811901811758093
39045,0.03586589129027934
39047,0.06297462451241202
39049,0.03391009759506668
39051,0.031199635143229303
39053,0.034135701432017405
39055,0.02897787004090963
39057,0.045052733607017975
39059,0.03185696848344589
39061,0.04125544884269822
39063,0.03844836969534699
39065,0.0371520258513627
39067,0.03233439557209125
39069,0.020621395480251298
39071,0.03415414571833322
39073,0.046741745178011274
39075,0.028112539428290218
39077,0.04109634646882762
39079,0.05513064142384657
39081,0.037129349162071335
39083,0.018278052382140805
39087,0.07336038409749476
39089,0.03237101058427084
39091,0.052962456425672766
39093,0.05099219500310519
39095,0.02694804862632963
39097,0.05541088806386016
39099,0.018805944656311663
39101,0.02848907754116735
39103,0.03978304834299848
39105,0.026674210517545677
39107,0.05264534837080628
39109,0.05303678163516509
39111,0.03168769850688135
39113,0.04635862628525769
39115,0.02178618900425662
39117,0.024946479132555644
39119,0.028160359667330066
39121,0.031803379339571884
39123,0.02817985257719268
39125,0.03268436593240666
39127,0.027755125829482766
39129,0.06844067433280329
39131,0.09383790033947434
39133,0.031846499112119404
39135,0.05305159579381866
39137,0.03980421437578191
39139,0.026629068059722708
39141,0.05963078485736572
39143,0.02170760352107431
39145,0.07582831792804492
39147,0.03271331031588173
39149,0.04833787831506196
39151,0.024589535688287235
39153,0.0286663838091596
39155,0.013866312467904303
39157,0.01646509946752593
39159,0.04605261670040642
39161,0.024311740791270867
39163,0.0463082108863553
39165,0.034614629079175174
39167,0.03380799130111124
39169,0.036335340891390906
39171,0.035783756773480176
39173,0.03941348605749492
39175,0.03530389544470647
40007,0.056179140058623935
40013,0.06510655448689526
40015,0.07948218103272986
40017,0.09830864614797598
40023,0.10628703156351871
40025,0.05938215028167754
40027,0.09396822301340582
40035,0.06889575402309848
40039,0.1272468469797886
40045,0.12847211068414546
40049,0.04840312642799415
40051,0.037037894163899104
40053,0.06645634477274366
40061,0.00535095270717187
40063,0.08499847008003186
40069,0.11399857876381483
40071,0.0639348121047562
40079,0.11804921023446185
40081,0.05298693327578771
40085,0.05338244968030341
40087,0.06412059153240059
40089,0.1172705097937376
40091,0.04696106733943595
40093,0.14821882326317531
40095,0.0738378356536399
40097,0.0890635927781361
40101,0.033492652444629116
40105,0.05982302741619265
40107,0.04650022576362654
40109,0.031785158110524514
40111,0.06734156964298636
40113,0.10009710090607538
40115,0.0807336172903973
40117,0.09795476530216832
40121,0.06125046133440945
40123,0.07286147350897616
40125,0.04032280025556144
40131,0.11613336130008423
40135,0.06758825100836291
40139,0.0814880425715612
40145,0.0448095987055983
40147,0.0542876356067625
41001,0.017078008050099923
41005,0.019592032922981607
41019,0.021326809830859304
41043,0.015742778382798403
41045,0.013124064646681689
41047,0.020581115827579006
41049,0.013478363822724325
41053,0.016223644809760542
41059,0.03925721810527637
41067,0.021993072161882215
41071,0.01784646000948545
42001,0.07851724662409
42003,0.03168079612336622
42005,0.04160005128547136
42007,0.011164686164329148
42009,0.0584659520849681
42011,0.04433413208748846
42013,0.051854502638239854
42015,0.023088248321325118
42017,0.043674005883662964
42019,0.03018812871104411
42021,0.043648710441267606
42023,0.04611805721069801
42025,0.05352396752136516
42027,0.06719603451596518
42029,0.03053838694972638
42031,0.040412214705614416
42033,0.040718554136496846
42035,0.050685527643930015
42037,0.038285976177927096
42039,0.008546973593577893
42041,0.04063475474475087
42043,0.05356347514922266
42045,0.05733238925608844
42047,0.015169832996897512
42049,0.009578415271743005
42051,0.028344133379618552
42053,0.028407370756711372
42055,0.05739132994261334
42057,0.0631552961543613
42059,0.032330802761141475
42061,0.0517299419666296
42063,0.03388946925900717
42065,0.038395909671462364
42067,0.05781381629085123
42069,0.01708080618094394
42071,0.03415342688155027
42073,0.026535972531948507
42075,0.0429208044696919
42077,0.03851724683032808
42079,0.04275253031676878
42081,0.03926567514236134
42083,0.03476359851471196
42085,0.016283265517437997
42087,0.04779079671708372
42089,0.06978506146760002
42091,0.037548576965376126
42093,0.050608370486699875
42095,0.041281545765353436
42097,0.023883037501527333
42099,0.04641314962418166
42103,0.053113216482640314
42105,0.03703018255687417
42107,0.05327374849466117
42109,0.0425233208588104
42111,0.049558869357761604
42113,0.038452283244316876
42115,0.03329008589587253
42117,0.054101737479362325
42119,0.04400380092193072
42121,0.01264527603786993
42123,0.0069908078223956515
42125,0.02721520419998422
42127,0.05950455008823237
42129,0.023572796456753885
42131,0.0168404127248691
42133,0.04907729811665505
45001,0.06448461401285475
45003,0.060169654221521714
45005,0.06141723701766117
45007,0.07034787007572213
45009,0.05809157748572803
45011,0.07442270327187217
45013,0.06036465689059144
45015,0.06161773919546779
45017,0.06087564860298007
45019,0.06467716562076811
45021,0.04516204819307718
45023,0.051827613452650266
45025,0.07343090947802276
45027,0.06391335457121901
45029,0.06110370074917062
45031,0.07170978793628795
45033,0.09232048171579266
45035,0.05718992550756729
45037,0.06447935624371115
45039,0.06773145991870232
45041,0.052777761281371766
45043,0.03475766850986279
45045,0.07411591941484731
45047,0.03807104903772268
45049,0.0642968264617962
45051,0.058881448920685905
45053,0.08763373034899025
45055,0.07000570483883754
45057,0.0716865406819054
45059,0.07250650736032438
45061,0.0711873296724501
45063,0.06667584084697846
45065,0.05277990549868855
45067,0.07784793876095154
45069,0.07674577897147213
45071,0.07313374614134724
45073,0.05391916254698325
45075,0.05661829957200214
45077,0.05543646198637027
45079,0.06539492008426126
45081,0.0645146426344316
45083,0.05953068159558108
45085,0.06631637332990896
45087,0.06638227649489978
45089,0.03747441061667053
45091,0.07876296064484938
46003,0.10171324502086547
46005,0.09418920675313333
46007,0.029074847701338124
46009,0.11489673736703038
46011,0.12554401145461008
46013,0.11895581282914981
46015,0.09404392649351866
46017,0.07429781368087042
46019,0.03063984247451946
46021,0.07364831353605106
46023,0.06297554072137453
46025,0.16172431402145224
46027,0.12593704728799593
46029,0.16867642611001232
46031,0.10348032194262849
46033,0.24906208288106124
46035,0.12247022036520813
46037,0.13349145667980852
46039,0.13985389614077717
46041,0.1682303700337836
46043,0.0641219070748767
46045,0.12268447423177395
46047,0.15790680023517434
46049,0.12334292440855925
46051,0.1435553412287662
46053,0.08481514506335748
46055,0.0825313285530612
46057,0.13813599756023542
46059,0.10550859350320028
46061,0.12703137194377961
46063,0.10926071231122758
46065,0.022679619568354167
46067,0.07225606560060929
46069,0.05090339055702389
46071,0.14140439184183148
46073,0.08742148644796874
46075,0.07407101707981441
46077,0.15039055402533733
46079,0.106761279203058
46081,0.14550894916003224
46083,0.09276810143478278
46085,0.040825658152960825
46087,0.11028094580240017
46089,0.03940465316393103
46091,0.1017735412166916
46093,0.053775464084510366
46095,0.022587287066495466
46097,0.1019584389050526
46099,0.08896238713223012
46101,0.08693458223783052
46102,0.07359270795398812
46103,0.08001730992766028
46105,0.1346514496351632
46107,0.10505380774013598
46109,0.11680720065104964
46111,0.11414855949778374
46115,0.07314727450080434
46117,0.041155505481366914
46119,0.0747894987105304
46121,0.06064121680202409
46123,0.06283814969068477
46125,0.09390228052778672
46127,0.09855876245741112
46129,0.07704792337608303
46135,0.08829068643979289
46137,0.07975422826435082
47001,0.04765855149606458
47003,0.0763810067787387
47005,0.052423024460504626
47007,0.055743094517151454
47009,0.057113065277941605
47011,0.058235535185568336
47013,0.049073748748005276
47015,0.06108310969077993
47017,0.09116160010566213
47019,0.04238328789898653
47021,0.07086813280732565
47023,0.06339697643373134
47025,0.036546439221100055
47027,0.09180076022285422
47029,0.058286715513730165
47031,0.07199635640424215
47033,0.10291043336731392
47035,0.05960355592966538
47037,0.06689099052030732
47039,0.06628223564476321
47041,0.09181207351034684
47043,0.07876954561461459
47045,0.08539684471103036
47047,0.1099257321005619
47049,0.062441539944481164
47051,0.07997248194234946
47053,0.09473590766710471
47055,0.08076661706645319
47057,0.037178879602307195
47059,0.05575428171262129
47061,0.09999223287788533
47063,0.04745095841007574
47065,0.07202727263070183
47067,0.02913129082468614
47069,0.10530393268681515
47071,0.06882594455808858
47073,0.0672292265749259
47075,0.10741520794105816
47077,0.0659255538441125
47079,0.0878204793128688
47081,0.0663941545267085
47083,0.06741472058841684
47085,0.06711302251122776
47087,0.06291577327275635
47089,0.04876705334727319
47091,0.016672634638416707
47093,0.0440843132920032
47095,0.021766283981760302
47097,0.08380247989200285
47099,0.045109188380880905
47101,0.07811276376075549
47103,0.06512684515776554
47105,0.08647086928137768
47107,0.055411937510199176
47109,0.0468226785706089
47111,0.0890763286145475
47113,0.10284939739281887
47115,0.07878964441785151
47117,0.07649230218599458
47119,0.04929670385834982
47121,0.04123303874942374
47123,0.046191985729591385
47125,0.09553707147260421
47127,0.0645822161457252
47129,0.060791258350446076
47131,0.0545379430334034
47133,0.07612479589682351
47135,0.0925476211968411
47137,0.0460068642444606
47139,0.047700962697630904
47141,0.0371595336739195
47143,0.049792812520477764
47145,0.043198968730157265
47147,0.08891081053764532
47149,0.08752320075681908
47151,0.0627398183735556
47153,0.0683301422838085
47155,0.04763573726110505
47157,0.06583105207553405
47159,0.0538539979526109
47161,0.05740699709304535
47163,0.06932204491943776
47165,0.06155770292118157
47167,0.08448984321426806
47169,0.05718062512352829
47173,0.040589293299116896
47175,0.06767099757501713
47177,0.08656691604378798
47179,0.0669320683827884
47181,0.0946937714877543
47183,0.06565299819569437
47185,0.056446662058269495
47187,0.09952616830194988
47189,0.06757767912491244
48001,0.12697145018485276
48011,0.03764883757796583
48013,0.059441673964500716
48015,0.06218447317276181
48017,0.026030101779634357
48021,0.0676393084706578
48025,0.05902246167015531
48027,0.10199579435797643
48029,0.026601515285990404
48035,0.08949439084794727
48037,0.031984825330493794
48039,0.026070184354227338
48041,0.048793908776411744
48045,0.06076305412486759
48051,0.08390237959563125
48055,0.11434487227286858
48057,0.04180042361969768
48061,0.00017339258630357754
48065,0.038326393766200784
48069,0.026672272405113672
48085,0.19626752489496177
48089,0.054559814273429215
48091,0.13988087516391048
48099,0.06858807725082527
48111,0.017948261911146613
48113,0.11038467728207393
48117,0.03924881623189735
48121,0.10130993289428827
48123,0.036705276295408665
48131,0.076839317936384
48139,0.09528739995728924
48145,0.12731752581783323
48147,0.08118982455121371
48149,0.04882063805966404
48153,0.057254743255465305
48157,0.11781059238219817
48163,0.03535232843785386
48171,0.16248044798651745
48175,0.0275803063017334
48177,0.06753261883764436
48179,0.015209127661794341
48181,0.07257292757070732
48185,0.07084342045018661
48187,0.04980009208867916
48189,0.03895969671379211
48193,0.07113745372602127
48195,0.032296794972542044
48201,0.10783380794533375
48205,0.030314636229697087
48209,0.06629117118012921
48215,0.02933023783515939
48217,0.11740614166264599
48225,0.10657679059560557
48231,0.08737470258655317
48233,0.05549749780318834
48239,0.051400929134435495
48249,0.04587979392525891
48251,0.10987714829690637
48255,0.03875986285610881
48257,0.07201826834551804
48273,0.1311155993143376
48277,0.09791926839910114
48279,0.038568270873547555
48285,0.06786533619209068
48287,0.13316015857835997
48293,0.07109274647803906
48295,0.034821186358941644
48297,0.08922241219220975
48303,0.0575150181911199
48309,0.07097511004687629
48321,0.03616270973962647
48325,0.02983439625415743
48331,0.09360803348015044
48341,0.01566888907788531
48349,0.1547101729949632
48355,0.045422548181734176
48357,0.04441029745143027
48369,0.022583361466797132
48381,0.03176954547577933
48387,0.07643170593276903
48391,0.003988303614412275
48395,0.06737426064522836
48409,0.038020894566858726
48421,0.036039802906617124
48427,0.030336147557144907
48437,0.0445965568756549
48453,0.08293371188040567
48463,0.027509428854717216
48469,0.05544931400102779
48473,0.12734707371563578
48477,0.04179244539463657
48481,0.0516503496417426
48489,0.03278035364754433
48491,0.0936000438152713
48493,0.05418871444834676
48507,0.03411030895802959
49003,0.03288568055759402
49005,0.015802586053922183
49011,0.026839553778759725
49013,0.03616404246870598
49015,0.02068891354995433
49021,0.01741833041738454
49023,0.10036224804528973
49027,0.020778280952255302
49035,0.01463459804763811
49041,0.05271501059811788
49047,0.10829910091580179
49049,0.040609529491795256
49057,0.019482829443551654
51001,0.04775036075234786
51003,0.05117694105445407
51005,0.027122675097048216
51007,0.06014694494085944
51009,0.06175441150874893
51011,0.07241191352648742
51015,0.06539602492118272
51017,0.04814237646604956
51019,0.054732955613547844
51021,0.07199068358487312
51023,0.06138030968497456
51025,0.04882766425756396
51027,0.01252572963981496
51029,0.08033441551671558
51031,0.05635371437552796
51033,0.06395415821447575
51035,0.0725286431314409
51036,0.04053445448374594
51037,0.05017088821123397
51041,0.04813713004079853
51043,0.026799013386127328
51045,0.06917904925814375
51047,0.050888464052293844
51049,0.06312364013196455
51051,0.008857200791285292
51053,0.05181896676110188
51057,0.05350036961249221
51059,0.05019554001332196
51061,0.04521483574262699
51063,0.08140133418650497
51065,0.03875556101198283
51067,0.043458889910697476
51069,0.045560647478090154
51071,0.09924259551583142
51073,0.04562277646623015
51075,0.051322108001797706
51077,0.038340631943944
51079,0.05822472227584853
51081,0.055152398619672936
51083,0.07904932138608704
51085,0.046184632693996815
51087,0.041264029320734814
51089,0.028924074416206223
51091,0.057112220462773935
51093,0.04770118481346268
51095,0.05584326550076944
51097,0.0587370148576801
51099,0.05183903401249898
51101,0.049694193543247736
51103,0.04858081348527709
51105,0.058930834946852466
51107,0.049528139491125424
51109,0.04949384869578946
51111,0.05989869024183852
51113,0.032016901006645705
51115,0.04825260931220081
51117,0.06974345140613075
51119,0.050934239961091324
51121,0.06988395141831015
51125,0.05364652950792636
51127,0.053825892634008554
51131,0.04836195898126846
51133,0.04871848618154164
51135,0.06981715811463811
51137,0.044305638045824984
51139,0.07190382164525327
51141,0.03105522818433157
51143,0.05279108904240577
51145,0.04622216804994324
51147,0.059844236806596285
51149,0.045919783858835106
51153,0.036693630519474864
51155,0.08092804763686519
51157,0.048526197788817574
51159,0.049301193800333376
51161,0.04328597736413848
51163,0.03090243172809419
51165,0.06111964293125894
51167,0.05193414542412461
51169,0.08443080548160158
51171,0.07070867219126452
51173,0.03223268276473283
51175,0.03931806845889389
51177,0.05078781824824767
51179,0.052770371416951886
51181,0.04012193893097642
51183,0.06315860645631462
51185,0.021220761286236185
51187,0.03577420922910887
51191,0.024851046947149798
51193,0.054107896478159216
51195,0.05150715454641643
51197,0.04238026367466077
51550,0.027690509853862157
51800,0.04546613517839297
51810,0.031165379105681502
53001,0.0678638714931819
53005,0.22636913218109378
53021,0.014175070345011543
53025,0.032945207690407194
53037,0.010151776746083687
53071,0.021317758969535434
53077,0.014489798643953116
54001,0.004211986919003352
54003,0.041094203583774955
54007,0.03640967121222937
54009,0.03220609097354693
54011,0.05093776518827306
54013,0.025014943335861697
54017,0.023092737007951253
54019,0.009719671182496736
54021,0.02104331824235358
54023,0.036071127712884996
54025,0.046051749114741025
54027,0.05814920296485876
54031,0.03348810725195135
54035,0.04673831745981191
54037,0.0340982191627725
54041,0.0006733310841849522
54043,0.05202339444450418
54051,0.024938506991751527
54053,0.07532716056741495
54055,0.02534832111198307
54057,0.030448044450842184
54061,0.025790249154879576
54063,0.06621100341933163
54065,0.04038219821684044
54067,0.035117186089220404
54069,0.03978595681081214
54071,0.03619308604908862
54073,0.01837950501586381
54075,0.035278856730305265
54077,0.035255910609584454
54079,0.049973238782484795
54083,0.042011891375260166
54085,0.024093621672635568
54087,0.002738090020624811
54089,0.011790625053466067
54091,0.005659883935512285
54093,0.002770844267125283
54095,0.037050083197404056
54097,0.023750971676689412
54099,0.04283603970374791
54103,0.025813385884858594
54105,0.03423252606142491
54107,0.023305404129681333
55001,0.06885183347708661
55003,0.10102202772765796
55005,0.07615751068594559
55007,0.08463739856614581
55009,0.07333022472402256
55011,0.06656330826285235
55013,0.04429060642578936
55015,0.07655893971921154
55017,0.06821233635862792
55019,0.08573354033384048
55021,0.07527039317918768
55023,0.04601132113309621
55025,0.07192870880309946
55027,0.054108699035024674
55029,0.03674521185125803
55031,0.08629583184894857
55033,0.07644436996850176
55035,0.04147510236410956
55037,0.06167444477752938
55039,0.06644113957999856
55041,0.06770140999601204
55043,0.04755575807829482
55045,0.04612206675331912
55047,0.07210846654814937
55049,0.05179983019524832
55053,0.07037675367547298
55055,0.04943033836870515
55057,0.07689512830929818
55059,0.05537497397596315
55061,0.04597834886689599
55063,0.04276654150857171
55065,0.03522588222144579
55067,0.027023924055549455
55069,0.07888429756169614
55071,0.03654913984916125
55073,0.043254027107197376
55075,0.04953650786367208
55077,0.0706129892995403
55079,0.04145915585548021
55081,0.06712872751932296
55083,0.0440855895390947
55087,0.06672287395610249
55089,0.05076638527674573
55091,0.04667634442958703
55093,0.07392449202419252
55095,0.06893886616925497
55097,0.05091260270122998
55099,0.149288817111548
55101,0.04533685455372735
55103,0.05371159899590376
55105,0.03550671785297993
55107,0.06524823276361673
55109,0.08441252113036637
55111,0.05481564064516805
55113,0.052343357160781576
55115,0.04547602005693206
55117,0.045405034485024344
55119,0.07798075312309746
55121,0.06837062265747534
55123,0.05193718209592519
55127,0.042137117463506624
55129,0.08282082033051197
55131,0.04839906029472772
55133,0.035520094316294354
55135,0.05138397416552028
55137,0.07461726357157916
55139,0.07840704250233743
55141,0.05743032473318229
56003,0.029718347762650754
56009,0.04366890464146479
56013,0.057032541232793
56015,0.1583589769865024
56017,0.028262554514849814
56021,0.017020174197159676
56025,0.006736119860336651
56029,0.022115740135756123
56031,0.16809806987502926
56043,0.12333547528436019
