GEOID,gmfd_mad,gmfd_sd
29183,0.21829999999999994,0.04579999999999995
29185,0.5339,0.5183
29186,0.5350999999999999,0.36970000000000003
29187,0.5567,0.45009999999999994
29189,0.2619,0.01739999999999997
29195,0.4665,0.40579999999999994
29197,0.5866,0.3992
29199,0.2652,0.35660000000000003
29201,0.6063000000000001,0.47109999999999996
29203,0.5752999999999999,0.4687
29205,0.33709999999999996,0.3446
29207,0.8096,0.6516
29209,0.6887,0.5707
29211,0.4948,0.3919
29213,0.8566,0.5166
29215,0.8572,0.3941
29217,0.24570000000000003,0.5259
29219,0.49529999999999996,0.21419999999999995
29221,0.3851,0.3415
29223,0.5869,0.6756
29225,0.7509,0.48009999999999997
29227,0.26949999999999996,0.2802
29229,0.8232,0.35629999999999995
29510,0.27679999999999993,0.011199999999999988
30001,0.8404,0.8298
30003,0.9816,0.8844
30005,0.9197,0.862
30007,0.9515,0.4678
30009,0.9399,0.7732
30011,0.7584,0.49239999999999995
30013,0.8198,0.6383
30015,0.3631,0.5815
30017,0.8831,0.7899
30019,0.4465,0.389
30021,0.28459999999999996,0.5539000000000001
30023,0.8656,0.6143000000000001
30025,0.8073,0.5665
30027,0.6316999999999999,0.7173
30029,0.4949,0.7509
30031,0.9342,0.5535
30033,0.7732,0.7507
30035,0.5749,0.6147
30037,0.8512,0.7474000000000001
30039,0.9637,0.8741
30041,0.4992,0.7049
30043,0.9222,0.29879999999999995
30045,0.6516,0.6141
30047,0.7269,0.9174
30049,0.9814,0.7325999999999999
30051,0.3813,0.5997
30053,0.6412,0.7825
30055,0.378,0.5640000000000001
30057,0.8496,0.6038
30059,0.9091,0.5663
30061,0.903,0.8839
30063,0.959,0.9077
30065,0.9490999999999999,0.8026
30067,0.9404,0.5758
30069,0.763,0.7045
30071,0.873,0.7282
30073,0.7025,0.6981999999999999
30075,0.8122,0.7004
30077,0.9288,0.7237
30079,0.5851,0.7313000000000001
30081,0.9544,0.9162
30083,0.3205,0.3742
30085,0.31099999999999994,0.27879999999999994
30087,0.9304,0.8645
30089,0.8973,0.9247
30091,0.44689999999999996,0.20929999999999993
30093,0.7713,0.4505
30095,0.9144,0.7444
30097,0.43699999999999994,0.6107
30099,0.7362,0.7279
30101,0.5663,0.62
30103,0.9329,0.8645
30105,0.6615,0.6182
30107,0.7157,0.6865
30109,0.49339999999999995,0.5905
30111,0.9971,0.8593
31001,0.5379,0.9144
31003,0.28689999999999993,0.7363
31005,0.9111,0.9757
31007,0.6895,0.9236
31009,0.594,0.9208
31011,0.21650000000000003,0.8516
31013,0.6972,0.9806
31015,0.12829999999999997,0.6930000000000001
31017,0.6779999999999999,0.9293
31019,0.5771999999999999,0.8581
31021,0.22099999999999997,0.5728
31023,0.4881,0.7343
31025,0.20640000000000003,0.6287
31027,0.515,0.5899
31029,0.8259,0.9506
31031,0.8019000000000001,0.983
31033,0.7884,0.9035
31035,0.43909999999999993,0.8766
31037,0.29710000000000003,0.6518999999999999
31039,0.13059999999999994,0.5224
31041,0.6033999999999999,0.8561
31043,0.4518,0.43720000000000003
31045,0.5978,0.9522
31047,0.38239999999999996,0.8835
31049,0.7456,0.9102
31051,0.3085,0.47709999999999997
31053,0.10119999999999996,0.667
31055,0.38659999999999994,0.661
31057,0.5891,0.953
31059,0.24570000000000003,0.8653
31061,0.43010000000000004,0.8251999999999999
31063,0.5973999999999999,0.9085
31065,0.44919999999999993,0.8569
31067,0.07869999999999999,0.7387
31069,0.6993,0.9492
31071,0.6915,0.8876
31073,0.38039999999999996,0.8885
31075,0.8991,0.9822
31077,0.49870000000000003,0.9158
31079,0.4425,0.9454
31081,0.5373,0.9293
31083,0.2802,0.8056
31085,0.6812,0.9299999999999999
31087,0.6667000000000001,0.9048
31089,0.5909,0.7937
31091,0.9254,0.9827
31093,0.6289,0.9404
31095,0.08979999999999999,0.739
31097,0.30920000000000003,0.7194
31099,0.5014000000000001,0.8728
31101,0.938,0.9647
31103,0.4535,0.8056
31105,0.46919999999999995,0.9317
31107,0.47839999999999994,0.6926
31109,0.3964,0.7426999999999999
31111,0.5730999999999999,0.9479
31113,0.8348,0.9588
31115,0.395,0.8639
31117,0.9269,0.9722
31119,0.40869999999999995,0.7517
31121,0.44079999999999997,0.9325
31123,0.5951,0.953
31125,0.4575,0.8922
31127,0.5126999999999999,0.7339
31129,0.3863,0.7911
31131,0.4869,0.653
31133,0.23770000000000002,0.7125
31135,0.8033,0.9553
31137,0.4838,0.834
31139,0.2952,0.7137
31141,0.5568,0.7528
31143,0.4567,0.8285
31145,0.385,0.8539
31147,0.2562,0.6675
31149,0.6268,0.8617
31151,0.0645,0.8210999999999999
31153,0.4174,0.5881000000000001
31155,0.5092,0.7098
31157,0.6473,0.8968
31159,0.30079999999999996,0.8459
31161,0.781,0.981
31163,0.5578,0.8443
31165,0.667,0.9184
31167,0.19889999999999997,0.6284000000000001
31169,0.236,0.7579
31171,0.7849,0.9745
31173,0.4458,0.48219999999999996
31175,0.5671999999999999,0.8922
31177,0.503,0.6879
31179,0.16459999999999997,0.5771
31181,0.393,0.8467
31183,0.30479999999999996,0.8587
31185,0.22939999999999994,0.8954
32001,0.0019000000000000128,0.008900000000000019
32003,0.008099999999999996,0.007699999999999929
32005,0.044399999999999995,0.011199999999999988
32007,0.2506999999999999,0.6740999999999999
32009,0.22760000000000002,0.5026999999999999
32011,0.18469999999999998,0.5118
32013,0.3177,0.6778
32015,0.07019999999999993,0.3093
32017,0.21409999999999996,0.4347
32019,0.02839999999999998,0.0021999999999999797
32021,0.09079999999999999,0.17779999999999996
32023,0.10259999999999991,0.4605
32027,0.03699999999999992,0.18819999999999992
32029,0.0010000000000000009,0.00019999999999997797
32031,0.03649999999999998,0.12309999999999999
32033,0.4082,0.732
32510,0.03289999999999993,0.0017999999999999128
33001,0.5674,0.9348
33003,0.6683,0.8804
33005,0.14300000000000002,0.7218
33007,0.726,0.7797000000000001
33009,0.11419999999999997,0.7688
33011,0.43599999999999994,0.9479
33013,0.35409999999999997,0.9400999999999999
33015,0.5720000000000001,0.9929
33017,0.6587000000000001,0.9845
33019,0.13259999999999994,0.7658
34001,0.27659999999999996,0.6729
34003,0.2627999999999999,0.7161
34005,0.1866,0.5929
34007,0.27479999999999993,0.42879999999999996
34009,0.7983,0.9389
34011,0.39249999999999996,0.7273000000000001
34013,0.32719999999999994,0.6228
34015,0.15289999999999992,0.4213
34017,0.17220000000000002,0.5529
34019,0.24380000000000002,0.7476
34021,0.3005,0.687
34023,0.20789999999999997,0.6526000000000001
34025,0.0676,0.6335
34027,0.5309999999999999,0.7864
34029,0.1553,0.6738
34031,0.5487,0.819
34033,0.3711,0.5168999999999999
34035,0.3228,0.7444999999999999
34037,0.6979,0.8465
34039,0.18619999999999992,0.5892999999999999
34041,0.21899999999999997,0.7898000000000001
35001,0.9883,0.9569
35003,0.8888,0.9902
35005,0.6424,0.33840000000000003
35006,0.8533999999999999,0.9398
35007,0.9226,0.9995
35009,0.632,0.9639
35011,0.8671,0.7211000000000001
35013,0.7033,0.2774
35015,0.5759,0.3065
35017,0.7024,0.8125
35019,0.793,0.9586
35021,0.8429,0.9859
35023,0.9094,0.32389999999999997
35025,0.16159999999999997,0.6477999999999999
35027,0.7291,0.7283
35028,0.9817,0.9946
35029,0.26169999999999993,0.17059999999999997
35031,0.879,0.8718
35033,0.9827,0.9998
35035,0.8391,0.3187
35037,0.2318,0.954
35039,0.9927,0.9833
35041,0.7067,0.8618
35043,0.9956,0.9585
35045,0.7644,0.6277999999999999
35047,0.9623,0.9985
35049,0.9598,0.9971
35051,0.6617,0.6841999999999999
35053,0.9816,0.8786
35055,0.9605,0.9996
35057,0.96,0.9752
35059,0.9534,0.9948
35061,0.9486,0.9017999999999999
36001,0.1412,0.7877000000000001
36003,0.375,0.8347
36005,0.3083,0.5677
36007,0.8123,0.8358
36009,0.6901999999999999,0.8839
36011,0.19409999999999994,0.6089
36013,0.3418,0.4668
36015,0.46109999999999995,0.7323
36017,0.609,0.8190999999999999
36019,0.7273000000000001,0.6448
36021,0.2632,0.7409
36023,0.51,0.72
36025,0.4879,0.7832
36027,0.6991,0.685
36029,0.3378,0.7289
36031,0.4575,0.6168
36033,0.7525,0.6213
36035,0.8197,0.8967
36037,0.2815,0.7734
36039,0.21550000000000002,0.7148
36041,0.5964,0.7961
36043,0.5477,0.868
36045,0.6887,0.6394
36047,0.2901,0.5526
36049,0.6288,0.7772
36051,0.3256,0.7061999999999999
36053,0.6134,0.769
36055,0.2569,0.7442
36057,0.6881999999999999,0.9022
36059,0.7043999999999999,0.6388
36061,0.26639999999999997,0.5606
36063,0.4303,0.7026
36065,0.9067,0.8241
36067,0.2784,0.6192
36069,0.2657999999999999,0.7385999999999999
36071,0.6486000000000001,0.8005
36073,0.3127,0.7843
36075,0.4568,0.5805
36077,0.503,0.8814
36079,0.31709999999999994,0.7522
36081,0.2924,0.5663
36083,0.3175,0.6836
36085,0.17509999999999992,0.5304
36087,0.5079,0.8074
36089,0.5778,0.6328
36091,0.19609999999999994,0.808
36093,0.36839999999999995,0.8388
36095,0.6768000000000001,0.8754
36097,0.5193,0.7769
36099,0.379,0.7051000000000001
36101,0.35239999999999994,0.769
36103,0.862,0.7944
36105,0.5616,0.7851
36107,0.8237,0.7778
36109,0.5016,0.7269
36111,0.5206,0.5929
36113,0.23149999999999993,0.6803
36115,0.36219999999999997,0.8099000000000001
36117,0.16279999999999994,0.6028
36119,0.27659999999999996,0.6975
36121,0.35749999999999993,0.7623
36123,0.3557,0.7684
37001,0.8576,0.7304999999999999
37003,0.9619,0.853
37005,0.9407,0.9425
37007,0.9802,0.9037999999999999
37009,0.9515,0.9237
37011,0.8843,0.8644000000000001
37013,0.9198,0.9762
37015,0.9801,0.9737
37017,0.9962,0.9864
37019,0.9114,0.9949
37021,0.9019,0.8703000000000001
37023,0.9503,0.9278
37025,0.9298,0.5412
37027,0.9847,0.9263
37029,0.9037999999999999,0.7433000000000001
37031,0.8503000000000001,0.9389
37033,0.9725,0.747
37035,0.9191,0.7766
37037,0.9252,0.8395
37039,0.9528,0.804
37041,0.9667,0.9113
37043,0.8552,0.8728
37045,0.8806,0.9027
37047,0.9829,0.9884
37049,0.8942,0.9876
37051,0.9726,0.9722
37053,0.86,0.6769000000000001
37055,0.8995,0.7708
37057,0.9305,0.742
37059,0.8474,0.7394000000000001
37061,0.9991,0.9919
37063,0.9908,0.8987
37065,0.9928,0.9721
37067,0.9151,0.7994
37069,0.9908,0.9635
37071,0.7352000000000001,0.6673
37073,0.9621999999999999,0.9193
37075,0.9483,0.7644
37077,0.9891,0.9063
37079,0.9583,0.9889
37081,0.9764,0.7348
37083,0.9836,0.9718
37085,0.9578,0.9636
37087,0.9359,0.9133
37089,0.8324,0.9022
37091,0.9584,0.959
37093,0.9138,0.9645
37095,0.6202,0.7716000000000001
37097,0.7485999999999999,0.6622
37099,0.9332,0.9325
37101,0.9793,0.9652
37103,0.9828,0.9917
37105,0.8568,0.9233
37107,0.9836,0.994
37109,0.9257,0.7277
37111,0.9459,0.9225
37113,0.9178999999999999,0.9026
37115,0.9408,0.7079
37117,0.9901,0.9873
37119,0.7125,0.48529999999999995
37121,0.9127,0.7959
37123,0.9292,0.8135
37125,0.9445,0.9208
37127,0.9434,0.9616
37129,0.953,0.994
37131,0.9856,0.9606
37133,0.9346,0.9948
37135,0.9477,0.8071
37137,0.7078,0.9427
37139,0.9776,0.7927
37141,0.9947,0.993
37143,0.9776,0.8631
37145,0.92,0.8226
37147,0.9304,0.9907
37149,0.9218999999999999,0.9619
37151,0.9505,0.7424999999999999
37153,0.9886,0.9400999999999999
37155,0.8319,0.9623
37157,0.9463,0.7686999999999999
37159,0.9842,0.5716
37161,0.9126,0.9616
37163,0.9956,0.9801
37165,0.9604,0.9635
37167,0.9642,0.6955
37169,0.9567,0.8289
37171,0.8992,0.9015
37173,0.9722,0.7849
37175,0.9541999999999999,0.9172
37177,0.8197,0.7907
37179,0.7651,0.69
37181,0.9961,0.9507
37183,0.9807,0.9448
37185,0.9883,0.9604
37187,0.9317,0.9258
37189,0.8919,0.8918
37191,0.9973,0.9827
37193,0.9821,0.9307
37195,0.9936,0.9599
37197,0.971,0.8679
37199,0.9229,0.7953
38001,0.4105,0.5495
38003,0.49570000000000003,0.20699999999999996
38005,0.23359999999999992,0.2146
38007,0.9811,0.7442
38009,0.5997,0.40859999999999996
38011,0.7266,0.5157
38013,0.8643000000000001,0.2621
38015,0.09899999999999998,0.2682
38017,0.4234,0.16649999999999998
38019,0.22639999999999993,0.04679999999999995
38021,0.3469,0.15969999999999995
38023,0.3711,0.09179999999999999
38025,0.9083,0.5246
38027,0.278,0.1693
38029,0.13059999999999994,0.1502
38031,0.37139999999999995,0.17179999999999995
38033,0.8721,0.6791
38035,0.14969999999999994,0.029999999999999916
38037,0.39049999999999996,0.45819999999999994
38039,0.34129999999999994,0.12649999999999995
38041,0.6998,0.621
38043,0.1876,0.1916
38045,0.34419999999999995,0.1975
38047,0.4075,0.16310000000000002
38049,0.6676,0.3639
38051,0.5502,0.12239999999999995
38053,0.9015,0.5388
38055,0.4102,0.4314
38057,0.43579999999999997,0.4094
38059,0.29879999999999995,0.4264
38061,0.7955,0.43799999999999994
38063,0.11599999999999999,0.07440000000000002
38065,0.3032,0.42210000000000003
38067,0.01759999999999995,0.028799999999999937
38069,0.45499999999999996,0.30299999999999994
38071,0.15139999999999998,0.09560000000000002
38073,0.5363,0.20099999999999996
38075,0.7257,0.4263
38077,0.38769999999999993,0.12029999999999996
38079,0.28879999999999995,0.19230000000000003
38081,0.7224999999999999,0.1642
38083,0.2238,0.28579999999999994
38085,0.13119999999999998,0.2502
38087,0.7384,0.6548
38089,0.8507,0.6604
38091,0.29410000000000003,0.12890000000000001
38093,0.4497,0.18630000000000002
38095,0.11699999999999999,0.11439999999999995
38097,0.3498,0.08529999999999993
38099,0.05740000000000001,0.018199999999999994
38101,0.9144,0.46829999999999994
38103,0.20379999999999998,0.28069999999999995
38105,0.5032,0.25939999999999996
39001,0.7219,0.30979999999999996
39003,0.31079999999999997,0.07639999999999991
39005,0.5107999999999999,0.36729999999999996
39007,0.8388,0.6435
39009,0.35309999999999997,0.6395
39011,0.2944,0.08209999999999995
39013,0.6502,0.5226999999999999
39015,0.6356999999999999,0.22560000000000002
39017,0.21999999999999997,0.09919999999999995
39019,0.2562,0.3554999999999999
39021,0.3060999999999999,0.2669
39023,0.23299999999999998,0.25359999999999994
39025,0.26339999999999997,0.17469999999999997
39027,0.21629999999999994,0.20350000000000001
39029,0.5502,0.41569999999999996
39031,0.5687,0.48960000000000004
39033,0.4152,0.1865
39035,0.43499999999999994,0.4164
39037,0.387,0.07939999999999992
39039,0.3488,0.18930000000000002
39041,0.4497,0.23319999999999996
39043,0.37259999999999993,0.2994
39045,0.29889999999999994,0.35529999999999995
39047,0.31179999999999997,0.2583
39049,0.4012,0.24859999999999993
39051,0.4706,0.123
39053,0.8349,0.6929000000000001
39055,0.46809999999999996,0.40879999999999994
39057,0.10819999999999996,0.20479999999999998
39059,0.637,0.5094
39061,0.18030000000000002,0.11309999999999998
39063,0.11939999999999995,0.05840000000000001
39065,0.3903,0.06629999999999991
39067,0.3692,0.43289999999999995
39069,0.13559999999999994,0.15189999999999992
39071,0.24719999999999998,0.25239999999999996
39073,0.19819999999999993,0.47609999999999997
39075,0.5488999999999999,0.41579999999999995
39077,0.24409999999999998,0.34129999999999994
39079,0.4628,0.5598
39081,0.5085,0.39449999999999996
39083,0.516,0.3549
39085,0.48250000000000004,0.4881
39087,0.7503,0.6433
39089,0.4817,0.3688
39091,0.23549999999999993,0.17579999999999996
39093,0.4475,0.35019999999999996
39095,0.733,0.12249999999999994
39097,0.3556,0.274
39099,0.5577,0.5098
39101,0.41179999999999994,0.13379999999999992
39103,0.2953,0.37139999999999995
39105,0.5594,0.7085
39107,0.4901,0.10439999999999994
39109,0.3413999999999999,0.11929999999999996
39111,0.6697,0.6246
39113,0.23260000000000003,0.10959999999999992
39115,0.5800000000000001,0.39590000000000003
39117,0.5548,0.23060000000000003
39119,0.7233,0.49570000000000003
39121,0.6396,0.48160000000000003
39123,0.31489999999999996,0.1966
39125,0.3849,0.21499999999999997
39127,0.21989999999999998,0.491
39129,0.3665999999999999,0.2923
39131,0.507,0.3578
39133,0.48719999999999997,0.35629999999999995
39135,0.22419999999999995,0.09519999999999995
39137,0.39159999999999995,0.12449999999999994
39139,0.49019999999999997,0.3044
39141,0.44819999999999993,0.29579999999999995
39143,0.44889999999999997,0.16869999999999996
39145,0.6241,0.4917
39147,0.27290000000000003,0.14579999999999993
39149,0.35819999999999996,0.11580000000000001
39151,0.3327,0.32719999999999994
39153,0.38569999999999993,0.38859999999999995
39155,0.571,0.5705
39157,0.48160000000000003,0.4273
39159,0.3518,0.22329999999999994
39161,0.2277,0.15039999999999998
39163,0.2835,0.5443
39165,0.32199999999999995,0.12969999999999993
39167,0.5316,0.6521
39169,0.2774,0.39049999999999996
39171,0.22549999999999992,0.12580000000000002
39173,0.05999999999999994,0.07109999999999994
39175,0.48119999999999996,0.09749999999999992
40001,0.9366,0.8666
40003,0.5866,0.8464
40005,0.7981,0.9778
40007,0.6512,0.8485
40009,0.6033,0.9326
40011,0.619,0.9484
40013,0.6192,0.9353
40015,0.4376,0.9652
40017,0.5257000000000001,0.9568
40019,0.3173,0.9318
40021,0.9134,0.8567
40023,0.8333,0.9707
40025,0.7561,0.9512
40027,0.5922000000000001,0.9754
40029,0.7601,0.9806
40031,0.6344000000000001,0.9399
40033,0.385,0.9073
40035,0.8386,0.8385
40037,0.7061,0.9475
40039,0.5262,0.8987
40041,0.9424,0.8286
40043,0.5967,0.8991
40045,0.4103,0.8593999999999999
40047,0.644,0.9288
40049,0.4395,0.9566
40051,0.6158,0.9547
40053,0.5385,0.8532
40055,0.47550000000000003,0.908
40057,0.5062,0.8988
40059,0.3912,0.7226
40061,0.7446999999999999,0.9465
40063,0.9226,0.9909
40065,0.29679999999999995,0.8718
40067,0.4403,0.8645
40069,0.5186999999999999,0.9397
40071,0.6889000000000001,0.9225
40073,0.7176,0.9494
40075,0.2117,0.9109
40077,0.7219,0.9755
40079,0.8045,0.9594
40081,0.5566,0.9825
40083,0.7554,0.9643
40085,0.5531999999999999,0.9384
40087,0.6285000000000001,0.9607
40089,0.6769000000000001,0.9767
40091,0.9475,0.9689
40093,0.5821000000000001,0.9257
40095,0.7015,0.9302
40097,0.8356,0.8174
40099,0.4585,0.9485
40101,0.8311,0.9229
40103,0.7164999999999999,0.9528
40105,0.9218999999999999,0.8603000000000001
40107,0.7876,0.9894
40109,0.6029,0.9722999999999999
40111,0.8438,0.9684
40113,0.8138,0.9245
40115,0.9153,0.8266
40117,0.8571,0.9465
40119,0.6894,0.9675
40121,0.8996,0.9893
40123,0.7429,0.954
40125,0.5525,0.9842
40127,0.7817000000000001,0.9827
40129,0.4538,0.8787
40131,0.7922,0.8327
40133,0.7731,0.9861
40135,0.8161,0.9266
40137,0.3712,0.941
40139,0.518,0.9124
40141,0.4616,0.9091
40143,0.6898,0.8461
40145,0.8676,0.8587
40147,0.792,0.8842
40149,0.41759999999999997,0.9197
40151,0.6906,0.8004
40153,0.6059,0.8472999999999999
41001,0.8617,0.9365
41003,0.6023000000000001,0.5694
41005,0.6587000000000001,0.1745
41007,0.6035999999999999,0.9125
41009,0.5859,0.32509999999999994
41011,0.7791,0.8553
41013,0.5778,0.7458
41015,0.8087,0.9626
41017,0.6169,0.41600000000000004
41019,0.8649,0.5323
41021,0.19529999999999992,0.8
41023,0.794,0.9028
41025,0.8009,0.9027
41027,0.5783,0.279
41029,0.06469999999999998,0.10189999999999999
41031,0.5550999999999999,0.4648
41033,0.6722,0.6900999999999999
41035,0.11909999999999998,0.19629999999999992
41037,0.15300000000000002,0.6666
41039,0.8513999999999999,0.5003
41041,0.6201,0.8277
41043,0.2798999999999999,0.29279999999999995
41045,0.5056,0.9173
41047,0.4367,0.19919999999999993
41049,0.45489999999999997,0.8787
41051,0.6839,0.14269999999999994
41053,0.49039999999999995,0.43599999999999994
41055,0.41200000000000003,0.6181
41057,0.7169,0.8496
41059,0.45999999999999996,0.8817
41061,0.44430000000000003,0.9177
41063,0.5238,0.9696
41065,0.6284000000000001,0.5141
41067,0.14900000000000002,0.1392
41069,0.42310000000000003,0.7938000000000001
41071,0.5061,0.29689999999999994
42001,0.7589,0.5012
42003,0.6453,0.5883
42005,0.4696,0.6406000000000001
42007,0.6847,0.5286
42009,0.6039,0.42410000000000003
42011,0.20499999999999996,0.6803
42013,0.5209999999999999,0.6268
42015,0.4587,0.7113
42017,0.09209999999999996,0.6309
42019,0.6588,0.6727000000000001
42021,0.46719999999999995,0.6396999999999999
42023,0.48639999999999994,0.8483
42025,0.21199999999999997,0.6697
42027,0.5553,0.8417
42029,0.27169999999999994,0.6202
42031,0.37349999999999994,0.7419
42033,0.8456,0.8913
42035,0.4305,0.8198
42037,0.28159999999999996,0.7602
42039,0.62,0.6455
42041,0.8204,0.6549
42043,0.7359,0.7759
42045,0.16659999999999997,0.39159999999999995
42047,0.8853,0.9268
42049,0.6044,0.5179
42051,0.8045,0.74
42053,0.6616,0.8547
42055,0.63,0.36319999999999997
42057,0.7035,0.36249999999999993
42059,0.9321,0.5589999999999999
42061,0.6237999999999999,0.7150000000000001
42063,0.7090000000000001,0.6880999999999999
42065,0.6705,0.8852
42067,0.8276,0.7827999999999999
42069,0.33909999999999996,0.6314
42071,0.6558999999999999,0.7154
42073,0.4403,0.6800999999999999
42075,0.6849000000000001,0.7752
42077,0.057699999999999974,0.6731
42079,0.24049999999999994,0.6555
42081,0.5566,0.6633
42083,0.7626999999999999,0.9064
42085,0.5752999999999999,0.7749
42087,0.5876,0.7943
42089,0.44289999999999996,0.7286
42091,0.04599999999999993,0.5404
42093,0.4165,0.7136
42095,0.3911,0.723
42097,0.8107,0.7947
42099,0.9157,0.7503
42101,0.11769999999999992,0.40769999999999995
42103,0.619,0.8089999999999999
42105,0.4345,0.8184
42107,0.5742,0.8104
42109,0.621,0.8039000000000001
42111,0.7114,0.4376
42113,0.5752999999999999,0.6351
42115,0.41200000000000003,0.74
42117,0.47819999999999996,0.7251000000000001
42119,0.775,0.741
42121,0.5728,0.6416999999999999
42123,0.5838,0.8220000000000001
42125,0.9223,0.47929999999999995
42127,0.6009,0.7807999999999999
42129,0.7817000000000001,0.632
42131,0.4064,0.6566000000000001
42133,0.9345,0.7094
44001,0.5832999999999999,0.3974
44003,0.6774,0.49139999999999995
44005,0.40449999999999997,0.3556
44007,0.5538000000000001,0.583
44009,0.8755999999999999,0.5458000000000001
45001,0.8638,0.8243
45003,0.8054,0.9586
45005,0.9796,0.9905
45007,0.8409,0.8491
45009,0.9783,0.9917
45011,0.8585,0.9877
45013,0.7094,0.97
45015,0.941,0.9747
45017,0.8074,0.9577
45019,0.877,0.9621999999999999
45021,0.9247,0.922
45023,0.8916,0.8071
45025,0.8792,0.8861
45027,0.8741,0.97
45029,0.84,0.9802
45031,0.6283,0.6698999999999999
45033,0.6046,0.8714999999999999
45035,0.8976,0.9786
45037,0.9282,0.9171
45039,0.9490999999999999,0.9014
45041,0.8188,0.7767999999999999
45043,0.9273,0.9869
45045,0.8523000000000001,0.9242
45047,0.9089,0.8743
45049,0.9795,0.9824
45051,0.9707,0.9851
45053,0.8906,0.9738
45055,0.9169,0.7942
45057,0.7329,0.6956
45059,0.8346,0.8813
45061,0.8994,0.8186
45063,0.6838,0.9353
45065,0.7792,0.8933
45067,0.8577,0.913
45069,0.8322,0.8862
45071,0.6719999999999999,0.9137
45073,0.9692,0.9178
45075,0.9351,0.983
45077,0.9875,0.9302
45079,0.831,0.9124
45081,0.7029,0.8802
45083,0.7229,0.9326
45085,0.8445,0.9272
45087,0.8731,0.9029
45089,0.879,0.9416
45091,0.8044,0.7206
46003,0.08189999999999997,0.21750000000000003
46005,0.43820000000000003,0.14339999999999997
46007,0.6643,0.9563
46009,0.14549999999999996,0.5309999999999999
46011,0.7464999999999999,0.16820000000000002
