GEOID,gmfd_mad,gmfd_sd
46013,0.21629999999999994,0.133
46015,0.08719999999999994,0.15159999999999996
46017,0.23659999999999992,0.0675
46019,0.3308,0.3689
46021,0.21450000000000002,0.11749999999999994
46023,0.03259999999999996,0.45940000000000003
46025,0.3833,0.10389999999999999
46027,0.47450000000000003,0.4082
46029,0.4716,0.14589999999999992
46031,0.19809999999999994,0.29510000000000003
46033,0.20589999999999997,0.7476
46035,0.07950000000000002,0.27979999999999994
46037,0.538,0.12219999999999998
46039,0.6856,0.1815
46041,0.1391,0.261
46043,0.0816,0.37329999999999997
46045,0.3953,0.129
46047,0.35219999999999996,0.8649
46049,0.2932,0.13249999999999995
46051,0.4819,0.1402
46053,0.07609999999999995,0.46619999999999995
46055,0.6148,0.5989
46057,0.8009,0.14159999999999995
46059,0.1753,0.09299999999999997
46061,0.13049999999999995,0.30589999999999995
46063,0.39559999999999995,0.46299999999999997
46065,0.14149999999999996,0.11680000000000001
46067,0.05889999999999995,0.38369999999999993
46069,0.4719,0.06599999999999995
46071,0.5113,0.8542000000000001
46073,0.1876,0.13839999999999997
46075,0.25869999999999993,0.3010999999999999
46077,0.6813,0.12429999999999997
46079,0.4897,0.15169999999999995
46081,0.12669999999999992,0.36649999999999994
46083,0.5759,0.21109999999999995
46085,0.242,0.1724
46087,0.11649999999999994,0.24929999999999997
46089,0.13959999999999995,0.133
46091,0.4857,0.14389999999999992
46093,0.2309,0.47919999999999996
46095,0.40900000000000003,0.5470999999999999
46097,0.11739999999999995,0.18319999999999992
46099,0.3863,0.17089999999999994
46101,0.6776,0.16620000000000001
46102,0.5592999999999999,0.9496
46103,0.2682,0.6642
46105,0.1552,0.47119999999999995
46107,0.2734,0.1271
46109,0.4174,0.1291
46111,0.3791,0.21599999999999997
46115,0.31299999999999994,0.1563
46117,0.07769999999999999,0.28049999999999997
46119,0.09139999999999993,0.1281
46121,0.6262,0.8149
46123,0.3317,0.5724
46125,0.23639999999999994,0.32419999999999993
46127,0.36739999999999995,0.34739999999999993
46129,0.22309999999999997,0.13490000000000002
46135,0.513,0.48339999999999994
46137,0.38980000000000004,0.4545
47001,0.9904,0.44220000000000004
47003,0.9926,0.7275
47005,0.9587,0.7642
47007,0.7682,0.38149999999999995
47009,0.9594,0.48660000000000003
47011,0.7861,0.4567
47013,0.9403,0.38859999999999995
47015,0.9846,0.7109
47017,0.991,0.7342
47019,0.8501,0.7211000000000001
47021,0.8995,0.6962999999999999
47023,0.9961,0.821
47025,0.9809,0.5883
47027,0.9414,0.6405000000000001
47029,0.9946,0.7282
47031,0.9734,0.6686
47033,0.9747,0.6583
47035,0.9338,0.45030000000000003
47037,0.91,0.5758
47039,0.9382,0.8362
47041,0.988,0.7052
47043,0.9565,0.796
47045,0.9777,0.6581
47047,0.9392,0.8024
47049,0.7646999999999999,0.41400000000000003
47051,0.9904,0.6918
47053,0.9645,0.6820999999999999
47055,0.7166,0.7106
47057,0.994,0.5784
47059,0.9611999999999999,0.6563
47061,0.8553,0.41459999999999997
47063,0.9994,0.6232
47065,0.508,0.17359999999999998
47067,0.8178,0.5296000000000001
47069,0.9798,0.8215
47071,0.8635,0.8576
47073,0.7266,0.584
47075,0.98,0.7087
47077,0.9965,0.8047
47079,0.9503,0.6768000000000001
47081,0.8293,0.8355
47083,0.912,0.7222999999999999
47085,0.9354,0.8066
47087,0.9828,0.7147
47089,0.9982,0.6386000000000001
47091,0.9849,0.8396
47093,0.9972,0.4982
47095,0.9154,0.6541
47097,0.8593999999999999,0.6436
47099,0.8027,0.7589
47101,0.8192,0.8271999999999999
47103,0.9725,0.7436
47105,0.9888,0.5174
47107,0.8771,0.6178
47109,0.9778,0.8582
47111,0.9948,0.6596
47113,0.9963,0.765
47115,0.859,0.33819999999999995
47117,0.7805,0.6992
47119,0.8416,0.7911
47121,0.8547,0.5755
47123,0.9779,0.6194
47125,0.8361000000000001,0.6776
47127,0.9902,0.7695
47129,0.7997,0.4316
47131,0.8668,0.6042000000000001
47133,0.8903,0.5310999999999999
47135,0.9407,0.8398
47137,0.787,0.4747
47139,0.9413,0.6672
47141,0.9555,0.6477999999999999
47143,0.8059000000000001,0.513
47145,0.9866,0.5299
47147,0.7888999999999999,0.5612999999999999
47149,0.9778,0.6866
47151,0.5473,0.33699999999999997
47153,0.7562,0.20029999999999992
47155,0.9873,0.6509
47157,0.9471,0.8069999999999999
47159,0.9917,0.7283
47161,0.872,0.6314
47163,0.6007,0.6396999999999999
47165,0.9493,0.5485
47167,0.8411,0.7169
47169,0.9872,0.6736
47171,0.7878000000000001,0.6098
47173,0.9804,0.5367
47175,0.8693,0.5002
47177,0.9318,0.6418999999999999
47179,0.7928999999999999,0.6356999999999999
47181,0.8557,0.8032
47183,0.9591,0.6743
47185,0.9490999999999999,0.6172
47187,0.9533,0.6899
47189,0.9653,0.6662
48001,0.9771,0.9961
48003,0.27549999999999997,0.4085
48005,0.8236,0.9949
48007,0.9245,0.9889
48009,0.30909999999999993,0.8222
48011,0.41899999999999993,0.9666
48013,0.9189,0.8748
48015,0.4337,0.9426
48017,0.2289,0.9636
48019,0.5077,0.8264
48021,0.38349999999999995,0.8591
48023,0.38469999999999993,0.8516
48025,0.8013,0.7953
48027,0.5766,0.8828
48029,0.7931,0.9297
48031,0.35519999999999996,0.8932
48033,0.4203,0.7572
48035,0.6522,0.8164
48037,0.8232,0.987
48039,0.5933999999999999,0.9645
48041,0.8238,0.9633
48043,0.03149999999999997,0.05559999999999998
48045,0.36219999999999997,0.981
48047,0.8161,0.44509999999999994
48049,0.06799999999999995,0.49249999999999994
48051,0.8645,0.9089
48053,0.25439999999999996,0.806
48055,0.4033,0.8904
48057,0.9195,0.989
48059,0.12369999999999992,0.46509999999999996
48061,0.5448999999999999,0.886
48063,0.8845,0.9912
48065,0.3228,0.9228
48067,0.8786,0.9859
48069,0.2703,0.9858
48071,0.9205,0.9905
48073,0.9781,0.9987
48075,0.33099999999999996,0.8805
48077,0.3022,0.8251
48079,0.3772,0.9415
48081,0.031100000000000017,0.24969999999999992
48083,0.0047999999999999154,0.2919999999999999
48085,0.7755,0.9318
48087,0.5179,0.8895
48089,0.8105,0.9674
48091,0.6498999999999999,0.9313
48093,0.30169999999999997,0.763
48095,0.05109999999999992,0.2219
48097,0.5215,0.9344
48099,0.4554,0.8116
48101,0.40469999999999995,0.8912
48103,0.11509999999999998,0.16510000000000002
48105,0.046699999999999964,0.1553
48107,0.6328,0.9427
48109,0.9753000000000001,0.2348
48111,0.728,0.9662
48113,0.49670000000000003,0.9209
48115,0.3104,0.7492
48117,0.5098,0.9666
48119,0.6423,0.9822
48121,0.469,0.9245
48123,0.763,0.9291
48125,0.5032,0.9007
48127,0.17899999999999994,0.2167
48129,0.5372,0.9420999999999999
48131,0.8205,0.47109999999999996
48133,0.5942000000000001,0.6904
48135,0.12890000000000001,0.18689999999999996
48137,0.12539999999999996,0.24659999999999993
48139,0.6787,0.9154
48141,0.11809999999999998,0.0039000000000000146
48143,0.7090000000000001,0.8533999999999999
48145,0.5853999999999999,0.9325
48147,0.7609,0.9546
48149,0.7507,0.9173
48151,0.28559999999999997,0.6776
48153,0.3556,0.9848
48155,0.3702,0.8263
48157,0.8694999999999999,0.9662
48159,0.7059,0.9902
48161,0.7564,0.9715
48163,0.8416,0.7206
48165,0.35960000000000003,0.6877
48167,0.3927999999999999,0.9675
48169,0.44809999999999994,0.8799
48171,0.27979999999999994,0.8694999999999999
48173,0.060799999999999965,0.18809999999999993
48175,0.9404,0.9067
48177,0.4639,0.9164
48179,0.40369999999999995,0.9041
48181,0.7747999999999999,0.9257
48183,0.9197,0.9935
48185,0.8525,0.9797
48187,0.6154,0.9224
48189,0.3667,0.9911
48191,0.45089999999999997,0.9391
48193,0.5707,0.8353
48195,0.37649999999999995,0.8991
48197,0.382,0.8452999999999999
48199,0.951,0.9827
48201,0.5493,0.9783
48203,0.8719,0.9901
48205,0.5007999999999999,0.945
48207,0.4889,0.7382
48209,0.4,0.907
48211,0.42479999999999996,0.8583000000000001
48213,0.9166,0.9863
48215,0.627,0.48939999999999995
48217,0.8664000000000001,0.8612
48219,0.5567,0.9429
48221,0.7539,0.8220000000000001
48223,0.6738,0.9861
48225,0.9668,0.9976
48227,0.10709999999999997,0.43799999999999994
48229,0.7675,0.08999999999999997
48231,0.8382000000000001,0.9682
48233,0.4245,0.8974
48235,0.05359999999999998,0.13969999999999994
48237,0.385,0.8407
48239,0.9379,0.9775
48241,0.8815999999999999,0.9808
48243,0.4507,0.2875
48245,0.9449,0.9888
48247,0.7867,0.2077
48249,0.9048,0.6858
48251,0.6747000000000001,0.8722
48253,0.3015,0.6331
48255,0.7706999999999999,0.866
48257,0.7207,0.9515
48259,0.3627,0.9272
48261,0.7077,0.8663000000000001
48263,0.5847,0.8432999999999999
48265,0.5898,0.8114
48267,0.36319999999999997,0.536
48269,0.3813,0.8328
48271,0.05740000000000001,0.07499999999999996
48273,0.8913,0.8526
48275,0.40390000000000004,0.7822
48277,0.6334,0.9781
48279,0.4948,0.9789
48281,0.4596,0.7383
48283,0.7405999999999999,0.41969999999999996
48285,0.8396,0.972
48287,0.4738,0.8637
48289,0.9339,0.9875
48291,0.8177,0.9744
48293,0.6261,0.9472
48295,0.1674,0.8618
48297,0.9739,0.7459
48299,0.2854,0.6835
48301,0.04599999999999993,0.21989999999999998
48303,0.6128,0.9121
48305,0.6760999999999999,0.8674
48307,0.07429999999999992,0.4293
48309,0.7045,0.8446
48311,0.9587,0.6199
48313,0.9291,0.9935
48315,0.7861,0.9841
48317,0.14200000000000002,0.3528
48319,0.18530000000000002,0.6172
48321,0.6825,0.9893
48323,0.08179999999999998,0.04620000000000002
48325,0.7288,0.8008
48327,0.19289999999999996,0.3687
48329,0.15279999999999994,0.12409999999999999
48331,0.6738,0.9348
48333,0.2027,0.6825
48335,0.1451,0.47619999999999996
48337,0.44619999999999993,0.8961
48339,0.7383,0.9764
48341,0.4396,0.9453
48343,0.9584,0.9876
48345,0.3823,0.949
48347,0.8464,0.9975
48349,0.6111,0.9529
48351,0.9215,0.9685
48353,0.10119999999999996,0.49239999999999995
48355,0.9121,0.9153
48357,0.3591,0.88
48359,0.3859,0.9214
48361,0.9373,0.9741
48363,0.6486000000000001,0.7944
48365,0.9131,0.9925
48367,0.7021,0.7928
48369,0.48450000000000004,0.9772
48371,0.14759999999999995,0.21019999999999994
48373,0.813,0.9903
48375,0.5903,0.9183
48377,0.025899999999999923,0.0857
48379,0.8626,0.9821
48381,0.3135,0.9568
48383,0.10229999999999995,0.16769999999999996
48385,0.2768999999999999,0.5642
48387,0.7705,0.9843
48389,0.10439999999999994,0.17559999999999998
48391,0.8533,0.9632
48393,0.33089999999999997,0.8553
48395,0.9097,0.9728
48397,0.7466999999999999,0.949
48399,0.07769999999999999,0.20640000000000003
48401,0.9696,0.9978
48403,0.7798,0.9742
48405,0.84,0.9859
48407,0.8561,0.9864
48409,0.9571,0.9021
48411,0.10719999999999996,0.6094999999999999
48413,0.0776,0.13369999999999993
48415,0.49319999999999997,0.7351
48417,0.14859999999999995,0.5784
48419,0.5546,0.9892
48421,0.35419999999999996,0.9521
48423,0.8532,0.9965
48425,0.8038000000000001,0.847
48427,0.5333,0.11329999999999996
48429,0.4605,0.6738
48431,0.06789999999999996,0.24549999999999994
48433,0.4185,0.7686999999999999
48435,0.060899999999999954,0.1572
48437,0.4777,0.989
48439,0.6970000000000001,0.8781
48441,0.08689999999999998,0.41459999999999997
48443,0.08450000000000002,0.1038
48445,0.5535,0.8853
48447,0.36029999999999995,0.7086
48449,0.7565999999999999,0.9904
48451,0.08529999999999993,0.11929999999999996
48453,0.16620000000000001,0.8533999999999999
48455,0.9395,0.9968
48457,0.8539,0.9892
48459,0.8865,0.9918
48461,0.14569999999999994,0.1634
48463,0.4992,0.43420000000000003
48465,0.012599999999999945,0.04830000000000001
48467,0.9116,0.9821
48469,0.8079000000000001,0.9721
48471,0.8822,0.9926
48473,0.43399999999999994,0.9504
48475,0.07979999999999998,0.2067
48477,0.7019,0.911
48479,0.6881999999999999,0.1714
48481,0.9189,0.9668
48483,0.6267,0.8879
48485,0.7117,0.8892
48487,0.351,0.9023
48489,0.6958,0.8674
48491,0.37959999999999994,0.8742
48493,0.6714,0.9089
48495,0.2249,0.2843
48497,0.5722,0.8873
48499,0.8502000000000001,0.9917
48501,0.39659999999999995,0.8693
48503,0.38839999999999997,0.7521
48505,0.42510000000000003,0.10359999999999991
48507,0.4294,0.30589999999999995
49001,0.3732,0.7878000000000001
49003,0.1724,0.6508
49005,0.4223,0.5738
49007,0.7151000000000001,0.919
49009,0.9537,0.9174
49011,0.28259999999999996,0.4514
49013,0.87,0.9063
49015,0.7574,0.8801
49017,0.728,0.683
49019,0.6111,0.868
49021,0.1714,0.6408
49023,0.4423,0.6981999999999999
49025,0.3599,0.45399999999999996
49027,0.5327999999999999,0.7303
49029,0.7762,0.6899
49031,0.9006,0.8707
49033,0.6511,0.7606999999999999
49035,0.3761,0.497
49037,0.5388,0.7893
49039,0.8454,0.8794
49041,0.9371,0.9383
49043,0.9118999999999999,0.8180000000000001
49045,0.19709999999999994,0.47229999999999994
49047,0.938,0.9327
49049,0.5522,0.7928999999999999
49051,0.8469,0.8984
49053,0.09089999999999998,0.27949999999999997
49055,0.7453000000000001,0.8247
49057,0.5281,0.5771
50001,0.3911,0.6564
50003,0.40269999999999995,0.892
50005,0.12390000000000001,0.679
50007,0.1503,0.515
50009,0.5026999999999999,0.6913
50011,0.18169999999999997,0.5528
50013,0.3054,0.508
50015,0.20799999999999996,0.6355999999999999
50017,0.16310000000000002,0.7532
50019,0.27359999999999995,0.6088
50021,0.8495,0.9142
50023,0.3073,0.6824
50025,0.4225,0.9088
50027,0.5408,0.9193
51001,0.7626999999999999,0.9144
51003,0.9455,0.4679
51005,0.8882,0.7527
51007,0.8616,0.8603000000000001
51009,0.9623,0.6631
51011,0.9396,0.7392000000000001
51013,0.3477,0.5042
51015,0.971,0.7352000000000001
51017,0.9321,0.8225
51019,0.9728,0.6826
51021,0.9724,0.9252
51023,0.8657,0.7296
51025,0.9843,0.9203
51027,0.9048,0.7181
51029,0.9933,0.7352000000000001
51031,0.9332,0.6851
51033,0.5353,0.6671
51035,0.8933,0.9238999999999999
51036,0.8746,0.8515
51037,0.9718,0.8616
51041,0.7877000000000001,0.7862
51043,0.7324999999999999,0.1652
51045,0.8477,0.6827
51047,0.907,0.3276
51049,0.9115,0.8355
51051,0.6464,0.6093999999999999
51053,0.9742999999999999,0.8333
51057,0.9664,0.8509
51059,0.4972,0.42289999999999994
51061,0.8168,0.23219999999999996
51063,0.8487,0.8751
51065,0.8893,0.6657
51067,0.9565,0.7822
51069,0.7965,0.21709999999999996
51071,0.613,0.7635000000000001
51073,0.9419,0.9092
51075,0.5907,0.7654
51077,0.9366,0.9462
51079,0.8785,0.35119999999999996
51081,0.9639,0.9203
51083,0.9954,0.7911
51085,0.6516,0.7156
51087,0.7977,0.7934
51089,0.9952,0.8233
51091,0.9092,0.8709
51093,0.9808,0.912
51095,0.9555,0.915
51097,0.9815,0.8815
51099,0.6589,0.6995
51101,0.9047,0.8377
51103,0.9266,0.9339999999999999
51105,0.7908999999999999,0.4485
51107,0.48519999999999996,0.17759999999999998
51109,0.9141,0.5946
51111,0.9968,0.9084
51113,0.8844,0.30579999999999996
51115,0.7854,0.8867
51117,0.9958,0.922
51119,0.951,0.9327
51121,0.7691,0.7183999999999999
51125,0.9883,0.5716
51127,0.9453,0.8821
51131,0.47439999999999993,0.847
51133,0.9034,0.9471
51135,0.9765,0.8967
51137,0.9539,0.376
51139,0.6042000000000001,0.42999999999999994
51141,0.9598,0.8911
51143,0.9475,0.7187
51145,0.7777000000000001,0.8188
51147,0.9729,0.8649
51149,0.9509,0.7463
51153,0.5566,0.3247
51155,0.7413000000000001,0.8615
51157,0.8749,0.32519999999999993
51159,0.997,0.9002
51161,0.8925,0.6699999999999999
51163,0.9458,0.7812
51165,0.8302,0.5912
51167,0.6881999999999999,0.6821999999999999
51169,0.5206999999999999,0.5298
51171,0.7411,0.4929
51173,0.9911,0.9178
51175,0.9431,0.9262
51177,0.7375,0.5094
51179,0.8831,0.49029999999999996
51181,0.9688,0.9079
51183,0.8428,0.8395
51185,0.9907,0.9029
51187,0.18799999999999994,0.3187
51191,0.949,0.7537
51193,0.9501,0.8665
51195,0.7045,0.503
51197,0.9825,0.9457
51199,0.8813,0.8685
51510,0.34639999999999993,0.5077
51520,0.6145,0.649
51530,0.8592,0.7246
51540,0.9374,0.39449999999999996
51550,0.7256,0.6435
51570,0.8775,0.7034
51580,0.872,0.7702
51590,0.9022,0.6925
51595,0.9881,0.9335
51600,0.4646,0.3004
51610,0.3378,0.4982
51620,0.8482000000000001,0.9355
51630,0.8275,0.516
51640,0.9484,0.9333
51650,0.6515,0.7658
51660,0.906,0.5587
51670,0.8706,0.7118
51678,0.9791,0.7726
51680,0.8956999999999999,0.6292
51683,0.47929999999999995,0.3348
51685,0.4665,0.3010999999999999
51690,0.9869,0.8221
51700,0.9394,0.8625
51710,0.5921000000000001,0.6398999999999999
51720,0.6908,0.44709999999999994
51730,0.9288,0.6682
51735,0.6806,0.7823
51740,0.5347999999999999,0.6534
51750,0.5543,0.7867999999999999
51760,0.7425999999999999,0.7844
51770,0.8501,0.6956
51775,0.9024,0.6205
51790,0.9809,0.7462
51800,0.961,0.8737
51810,0.7735,0.6649
51820,0.9713,0.5335
51830,0.9813,0.9141
51840,0.6904,0.17420000000000002
53001,0.5842,0.7711
53003,0.43499999999999994,0.9201
53005,0.7417,0.9083
53007,0.08689999999999998,0.123
53009,0.24470000000000003,0.26569999999999994
53011,0.5358,0.12249999999999994
53013,0.6774,0.8267
53015,0.5643,0.24139999999999995
53017,0.5181,0.3255
53019,0.5398000000000001,0.6993
53021,0.7905,0.8794
53023,0.6388,0.8965
53025,0.357,0.5932999999999999
53027,0.5105,0.6274
53029,0.13449999999999995,0.5244
53031,0.49649999999999994,0.4011
53033,0.5017,0.49939999999999996
53035,0.6232,0.6889000000000001
53037,0.8842,0.49249999999999994
53039,0.5521,0.6313
53041,0.5177,0.1573
53043,0.46299999999999997,0.8109
53045,0.9298,0.6473
53047,0.32909999999999995,0.4607
53049,0.6252,0.8397
53051,0.8301000000000001,0.7679
53053,0.3832,0.2683
53055,0.5304,0.3631
53057,0.6129,0.46409999999999996
53059,0.38139999999999996,0.07169999999999999
53061,0.5929,0.5912
53063,0.2571,0.8915
53065,0.5229999999999999,0.7384999999999999
53067,0.4616,0.4829
53069,0.5597,0.8088
53071,0.8047,0.7988
53073,0.35519999999999996,0.3053
53075,0.848,0.902
53077,0.6316999999999999,0.595
54001,0.9360999999999999,0.8799
54003,0.8461,0.13829999999999998
54005,0.5585,0.6413
54007,0.9652,0.6296999999999999
54009,0.5763,0.4091
54011,0.7424,0.6409
54013,0.739,0.7110000000000001
54015,0.8436,0.6658
54017,0.8321000000000001,0.6763
54019,0.5886,0.6893
54021,0.8525,0.6524
54023,0.7805,0.6438999999999999
54025,0.6653,0.7126
54027,0.8225,0.4171
54029,0.34009999999999996,0.4124
54031,0.5867,0.5897
54033,0.9152,0.734
54035,0.6902999999999999,0.6938
54037,0.646,0.1321
54039,0.6092,0.6321
54041,0.9235,0.7309
54043,0.7968999999999999,0.6108
54045,0.815,0.6497999999999999
54047,0.877,0.8568
54049,0.9539,0.7001999999999999
54051,0.9277,0.5133
54053,0.7753,0.7236
54055,0.848,0.8538
54057,0.624,0.44619999999999993
54059,0.6108,0.5799
54061,0.7399,0.7092
54063,0.5102,0.7156
54065,0.6107,0.17489999999999994
54067,0.8989,0.6785
54069,0.7002999999999999,0.4043
54071,0.6404,0.8044
54073,0.8255,0.7011000000000001
54075,0.9112,0.8654
54077,0.8943,0.8513999999999999
54079,0.8058,0.6484
54081,0.6940999999999999,0.7126
54083,0.9069,0.896
54085,0.778,0.7247
54087,0.7148,0.6929000000000001
54089,0.4777,0.7212000000000001
54091,0.9598,0.8219
54093,0.7184999999999999,0.8444
54095,0.8181,0.6374
54097,0.9897,0.8228
54099,0.7843,0.5715
54101,0.9558,0.7583
54103,0.8585,0.6094999999999999
54105,0.6775,0.7403
54107,0.5666,0.7202999999999999
54109,0.7459,0.7989999999999999
55001,0.03589999999999993,0.02289999999999992
55003,0.08050000000000002,0.055400000000000005
55005,0.45809999999999995,0.03489999999999993
55007,0.008000000000000007,0.024699999999999944
55009,0.04699999999999993,0.03649999999999998
55011,0.2823,0.05459999999999998
55013,0.40179999999999993,0.0363
55015,0.04699999999999993,0.005900000000000016
55017,0.1281,0.09049999999999991
55019,0.08960000000000001,0.05619999999999992
55021,0.20579999999999998,0.03949999999999998
55023,0.18519999999999992,0.14279999999999993
55025,0.43679999999999997,0.07350000000000001
55027,0.34509999999999996,0.020199999999999996
55029,0.22660000000000002,0.12949999999999995
55031,0.012299999999999978,0.028899999999999926
55033,0.2633,0.05499999999999994
55035,0.11249999999999993,0.11270000000000002
55037,0.13219999999999998,0.06659999999999999
55039,0.2506999999999999,0.010099999999999998
55041,0.04609999999999992,0.054400000000000004
55043,0.41059999999999997,0.16999999999999993
55045,0.28200000000000003,0.14459999999999995
55047,0.29169999999999996,0.025899999999999923
55049,0.3621,0.11980000000000002
55051,0.033499999999999974,0.0393
55053,0.07189999999999996,0.08499999999999996
55055,0.5647,0.058599999999999985
55057,0.05919999999999992,0.04620000000000002
55059,0.36719999999999997,0.08209999999999995
55061,0.15139999999999998,0.07409999999999994
55063,0.3345,0.08919999999999995
55065,0.44279999999999997,0.17999999999999994
55067,0.04169999999999996,0.04269999999999996
55069,0.20589999999999997,0.033499999999999974
55071,0.04279999999999995,0.028699999999999948
55073,0.0625,0.010000000000000009
55075,0.08119999999999994,0.08979999999999999
55077,0.1412,0.030999999999999917
55078,0.09349999999999992,0.052099999999999924
55079,0.19729999999999992,0.03510000000000002
55081,0.10739999999999994,0.09949999999999992
55083,0.06740000000000002,0.07299999999999995
55085,0.29289999999999994,0.06340000000000001
55087,0.2047,0.029299999999999993
55089,0.036599999999999966,0.008599999999999941
55091,0.22899999999999998,0.0393
55093,0.13529999999999998,0.020299999999999985
55095,0.4134,0.027899999999999925
55097,0.03599999999999992,0.005199999999999982
55099,0.08329999999999993,0.03469999999999995
55101,0.2864,0.07140000000000002
55103,0.261,0.12119999999999997
55105,0.5059,0.12929999999999997
55107,0.16789999999999994,0.06459999999999999
55109,0.19779999999999998,0.014699999999999935
55111,0.16389999999999993,0.06499999999999995
55113,0.033499999999999974,0.03920000000000001
55115,0.18279999999999996,0.048899999999999944
55117,0.04409999999999992,0.01749999999999996
55119,0.11819999999999997,0.05699999999999994
55121,0.22539999999999993,0.07599999999999996
55123,0.33509999999999995,0.11609999999999998
55125,0.17409999999999992,0.06369999999999998
55127,0.37729999999999997,0.06809999999999994
55129,0.3141999999999999,0.025499999999999967
55131,0.15859999999999996,0.007000000000000006
55133,0.23870000000000002,0.014599999999999946
55135,0.24129999999999996,0.02849999999999997
55137,0.09970000000000001,0.01849999999999996
55139,0.22599999999999998,0.013699999999999934
55141,0.0039000000000000146,0.0045999999999999375
56001,0.8061,0.9662999999999999
56003,0.9898,0.8932
56005,0.33640000000000003,0.7956
56007,0.9337,0.9794
56009,0.8476,0.8804
56011,0.2278,0.4618
56013,0.8933,0.7110000000000001
56015,0.7248,0.9104
56017,0.9282,0.775
56019,0.9654,0.8533999999999999
56021,0.5243,0.9334
56023,0.8311,0.8448
56025,0.6607000000000001,0.7951
56027,0.6645,0.8495
56029,0.9784,0.7803
56031,0.7624,0.839
56033,0.8407,0.7499
56035,0.994,0.9019
56037,0.9189,0.7958000000000001
56039,0.9104,0.8439
56041,0.45030000000000003,0.761
56043,0.9366,0.7839
56045,0.5014000000000001,0.8130999999999999
