GEOID,gmfd_sd,gmfd_mad,gmfd_min
18013,0.24549999999999994,0.7329,0.7594
18015,0.009000000000000008,0.6406000000000001,1.0
18017,0.0033999999999999586,0.33640000000000003,1.0
18019,0.5884,0.44020000000000004,0.5803
18021,0.3133,0.5733999999999999,0.7209
18023,0.04169999999999996,0.7292000000000001,1.0
18025,0.5641,0.7786,0.40900000000000003
18027,0.2025,0.4074,0.7549
18029,0.24070000000000003,0.6937,0.6888000000000001
18031,0.379,0.47739999999999994,0.6623
18033,0.012199999999999989,0.2409,1.0
18035,0.022499999999999964,0.46719999999999995,0.9985
18037,0.37329999999999997,0.7325999999999999,0.4982
18039,0.4101,0.46299999999999997,0.6925
18041,0.19779999999999998,0.35119999999999996,0.8441000000000001
18043,0.8405,0.7091000000000001,0.20009999999999994
18045,0.09849999999999992,0.9874,1.0
18047,0.2673,0.3619,0.6968
18049,0.0004999999999999449,0.12459999999999993,1.0
18051,0.2026,0.1372,0.7534
18053,0.0040999999999999925,0.5031,1.0
18055,0.34429999999999994,0.3216,0.6974
18057,0.04509999999999992,0.526,1.0
18059,0.07689999999999997,0.5758,0.9982
18061,0.6797,0.5330999999999999,0.38849999999999996
18063,0.19140000000000001,0.9158,0.9654
18065,0.07719999999999994,0.30569999999999997,0.9182
18067,0.006399999999999961,0.44189999999999996,1.0
18069,0.006799999999999917,0.33499999999999996,1.0
18071,0.39769999999999994,0.7237,0.6894
18073,0.0,0.1491,1.0
18075,0.04039999999999999,0.0827,0.9869
18077,0.5772999999999999,0.7795,0.646
18079,0.5621,0.6038,0.5711999999999999
18081,0.20640000000000003,0.5077,0.8488
18083,0.20389999999999997,0.47639999999999993,0.7010000000000001
18085,0.008499999999999952,0.43609999999999993,1.0
18087,0.6215999999999999,0.6886,0.40700000000000003
18089,0.0020999999999999908,0.7542,1.0
18091,0.0,0.020299999999999985,1.0
18093,0.4578,0.7787999999999999,0.6145
18095,0.020399999999999974,0.3255,1.0
18097,0.12919999999999998,0.6652,0.9539
18099,0.0005999999999999339,0.17579999999999996,1.0
18101,0.35919999999999996,0.36460000000000004,0.5564
18103,0.0025999999999999357,0.5764,1.0
18105,0.49739999999999995,0.9804,0.7203999999999999
18107,0.12209999999999999,0.9528,1.0
18109,0.21119999999999994,0.9874,0.8365
18111,0.0,0.40789999999999993,1.0
18113,0.35109999999999997,0.5255,0.9577
18115,0.24859999999999993,0.6025,0.6868000000000001
18117,0.602,0.5575,0.4927
18119,0.4917,0.6548,0.6729
18121,0.3054,0.8869,0.8273
18123,0.7024,0.774,0.36939999999999995
18125,0.2479,0.8230999999999999,0.6836
18127,0.007900000000000018,0.17899999999999994,1.0
18129,0.18169999999999997,0.1321,0.7453000000000001
18131,0.0010000000000000009,0.0958,1.0
18133,0.15179999999999993,0.9661,0.8524
18135,0.040999999999999925,0.21229999999999993,0.9656
18137,0.5062,0.36139999999999994,0.48329999999999995
18139,0.13390000000000002,0.5733999999999999,0.8889
18141,9.999999999998899e-05,0.12739999999999996,1.0
18143,0.5601,0.611,0.7801
18145,0.21150000000000002,0.3922,0.868
18147,0.31489999999999996,0.6579999999999999,0.5088999999999999
18149,0.012799999999999923,0.08509999999999995,1.0
18151,0.28289999999999993,0.8401000000000001,0.9882
18153,0.19399999999999995,0.3458,0.7841
18155,0.2911,0.6889000000000001,0.6588
18157,0.021299999999999986,0.9184,1.0
18159,0.008599999999999941,0.20729999999999993,1.0
18161,0.2471,0.18359999999999999,0.7925
18163,0.21289999999999998,0.23519999999999996,0.796
18165,0.1795,0.8163,0.9198
18167,0.2885,0.1844,0.7178
18169,0.0019000000000000128,0.37070000000000003,1.0
18171,0.03539999999999999,0.9871,1.0
18173,0.27659999999999996,0.19999999999999996,0.586
18175,0.45499999999999996,0.3306,0.6468
18177,0.135,0.07350000000000001,0.8973
18179,0.013599999999999945,0.2339,1.0
18181,0.0029000000000000137,0.5245,1.0
18183,0.04279999999999995,0.19309999999999994,1.0
19001,0.014899999999999913,0.538,0.9519
19003,0.035499999999999976,0.636,0.8844
19005,0.055499999999999994,0.26069999999999993,0.9505
19007,0.006099999999999994,0.619,0.9898
19009,0.22209999999999996,0.1412,0.7736000000000001
19011,0.0005999999999999339,0.007099999999999995,1.0
19013,0.0013999999999999568,0.3629,1.0
19015,0.0030999999999999917,0.09660000000000002,0.9996
19017,0.014100000000000001,0.6201,0.9941
19019,0.0534,0.2952,0.9497
19021,0.5123,0.255,0.49039999999999995
19023,0.014699999999999935,0.8033,0.9524
19025,0.5772999999999999,0.8551,0.6875
19027,0.6779,0.15569999999999995,0.5569999999999999
19029,0.12739999999999996,0.4595,0.9012
19031,0.00039999999999995595,0.024799999999999933,1.0
19033,0.14159999999999995,0.7125,0.7493000000000001
19035,0.7367,0.939,0.3397
19037,0.0047999999999999154,0.04420000000000002,1.0
19039,0.0015999999999999348,0.7952,0.9812
19041,0.42379999999999995,0.2899999999999999,0.6933
19043,0.0037999999999999146,0.015199999999999991,1.0
19045,0.01100000000000001,0.010299999999999976,1.0
19047,0.6286,0.07069999999999999,0.20829999999999993
19049,0.016000000000000014,0.08319999999999994,0.9621
19051,0.0025999999999999357,0.49970000000000003,0.9992
19053,0.012199999999999989,0.8644000000000001,0.9857
19055,0.02529999999999999,0.14200000000000002,0.9531
19057,0.0020000000000000018,0.16469999999999996,1.0
19059,0.39149999999999996,0.5047999999999999,0.8632
19061,0.0014999999999999458,0.2005,1.0
19063,0.26449999999999996,0.5094,0.9123
19065,0.030899999999999928,0.036799999999999944,0.9529
19067,0.0009000000000000119,0.09649999999999992,1.0
19069,0.07329999999999992,0.9778,0.9077
19071,0.38659999999999994,0.22349999999999992,0.5117
19073,0.17459999999999998,0.27949999999999997,0.8221
19075,0.00029999999999996696,0.5218,1.0
19077,0.11229999999999996,0.13169999999999993,0.8881
19079,0.011599999999999944,0.26539999999999997,0.957
19081,0.2724,0.8222,0.7839
19083,0.0025999999999999357,0.3365,1.0
19085,0.4225,0.04409999999999992,0.7036
19087,0.013000000000000012,0.2526999999999999,0.953
19089,9.999999999998899e-05,0.00979999999999992,1.0
19091,0.1652,0.6426000000000001,0.8518
19093,0.6161,0.8485,0.48019999999999996
19095,0.0,0.02749999999999997,1.0
19097,0.0041999999999999815,0.014399999999999968,1.0
19099,0.0,0.11609999999999998,1.0
19101,0.015000000000000013,0.48429999999999995,0.9511
19103,0.0022999999999999687,0.03539999999999999,1.0
19105,0.008199999999999985,0.007900000000000018,0.9907
19107,0.00029999999999996696,0.041200000000000014,1.0
19109,0.13990000000000002,0.7994,0.9218
19111,0.013699999999999934,0.21709999999999996,0.9737
19113,0.0012999999999999678,0.005900000000000016,1.0
19115,0.0029000000000000137,0.24819999999999998,1.0
19117,0.0017999999999999128,0.5321,0.9829
19119,0.11669999999999991,0.17259999999999998,0.6890000000000001
19121,0.0005999999999999339,0.07389999999999997,1.0
19123,0.00029999999999996696,0.5549,1.0
19125,0.0,0.010499999999999954,0.9776
19127,0.0,0.06729999999999992,1.0
19129,0.366,0.7106,0.5306
19131,0.0,0.0695,1.0
19133,0.6342,0.39249999999999996,0.3628
19135,0.01079999999999992,0.9837,0.9440999999999999
19137,0.13939999999999997,0.4728,0.7994
19139,0.0005999999999999339,0.047599999999999976,1.0
19141,0.6912,0.9049,0.5567
19143,0.2522,0.07479999999999998,0.8464
19145,0.15679999999999994,0.3861,0.8604
19147,0.25159999999999993,0.5257000000000001,0.8967
19149,0.3658,0.43899999999999995,0.42689999999999995
19151,0.40889999999999993,0.3701,0.7099
19153,0.0,0.09499999999999997,0.9999
19155,0.4083,0.11449999999999994,0.6617999999999999
19157,0.0,0.044300000000000006,1.0
19159,0.016699999999999937,0.4928,0.9395
19161,0.5752999999999999,0.40969999999999995,0.3657
19163,0.0006999999999999229,0.0020000000000000018,1.0
19165,0.39490000000000003,0.03169999999999995,0.7159
19167,0.5095000000000001,0.5712999999999999,0.5078
19169,0.0,0.1371,1.0
19171,0.0,0.22449999999999992,1.0
19173,0.038899999999999935,0.38239999999999996,0.8212
19175,0.008199999999999985,0.41700000000000004,0.997
19177,0.0014999999999999458,0.0927,0.9719
19179,0.0019000000000000128,0.7133,0.9938
19181,0.0,0.03479999999999994,0.9994
19183,0.021599999999999953,0.19330000000000003,0.9541
19185,0.056499999999999995,0.96,0.8864
19187,0.09860000000000002,0.8432999999999999,0.9129
19189,0.2808999999999999,0.6159,0.7298
19191,0.0010000000000000009,0.03169999999999995,1.0
19193,0.5226999999999999,0.4989,0.4073
19195,0.07850000000000001,0.4365,0.8246
19197,0.1169,0.995,0.9124
20001,0.8944,0.9158,0.9065
20003,0.24229999999999996,0.28279999999999994,0.9813
20005,0.2653,0.24949999999999994,0.8657
20007,1.0,0.9761,0.01100000000000001
20009,0.838,0.4978,0.39490000000000003
20011,0.5664,0.6627000000000001,0.9898
20013,0.39259999999999995,0.6383,0.7964
20015,0.7863,0.6583,0.862
20017,0.2914,0.7925,0.9958
20019,0.7896,0.5602,0.735
20021,0.9649,0.9171,0.6301
20023,0.14439999999999997,0.0706,0.756
20025,0.9988,0.9043,0.04930000000000001
20027,0.6508,0.5938,0.5751999999999999
20029,0.4204,0.3822,0.7392000000000001
20031,0.21229999999999993,0.3224,0.9854
20033,0.999,1.0,0.132
20035,0.9439,0.9295,0.7269
20037,0.8388,0.7853,0.9311
20039,0.8160000000000001,0.6133,0.7258
20041,0.8867,0.8576,0.5314
20043,0.35309999999999997,0.5654,0.7953
20045,0.19289999999999996,0.09029999999999994,0.8865
20047,1.0,0.9483,0.006900000000000017
20049,0.9788,0.7954,0.6961999999999999
20051,0.5584,0.3043,0.5931
20053,0.7672,0.6281,0.7203999999999999
20055,0.9994,0.9068,0.021399999999999975
20057,0.05840000000000001,0.06729999999999992,0.8443
20059,0.33240000000000003,0.4719,0.9085
20061,0.46029999999999993,0.7522,0.8766
20063,0.8118,0.7452,0.17679999999999996
20065,0.8005,0.908,0.7491
20067,0.9769,0.7261,0.04239999999999999
20069,0.7146,0.3802,0.38149999999999995
20071,0.9808,0.8424,0.25859999999999994
20073,0.6496999999999999,0.8112,0.903
20075,0.3448,0.2821,0.5453
20077,0.9865,0.9997,0.16699999999999993
20079,0.96,0.999,0.272
20081,0.7157,0.29399999999999993,0.3768
20083,0.1673,0.16610000000000003,0.5967
20085,0.13139999999999996,0.10119999999999996,0.901
20087,0.1634,0.08629999999999993,0.9065
20089,0.7946,0.9901,0.5219
20091,0.34009999999999996,0.3639,0.9055
20093,0.14259999999999995,0.08009999999999995,0.8064
20095,0.9987,0.9978,0.17049999999999998
20097,0.9999,0.9979,0.014000000000000012
20099,0.7958000000000001,0.8175,0.8378
20101,0.8654,0.8758,0.5211
20103,0.26459999999999995,0.10809999999999997,0.8268
20105,0.8852,0.9498,0.24270000000000003
20107,0.38780000000000003,0.6542,0.9964
20109,0.9241,0.4887,0.17320000000000002
20111,0.06040000000000001,0.10670000000000002,0.9854
20113,0.24270000000000003,0.46029999999999993,0.9400999999999999
20115,0.7945,0.9709,0.9023
20117,0.3929,0.1895,0.7533
20119,0.7352000000000001,0.2318,0.5703
20121,0.3778,0.49859999999999993,0.9487
20123,0.6597999999999999,0.36349999999999993,0.5640000000000001
20125,0.6212,0.7082999999999999,0.832
20127,0.42189999999999994,0.6796,0.9846
20129,0.9979,0.7079,0.01979999999999993
20131,0.2358,0.21950000000000003,0.8057
20133,0.7392000000000001,0.8542000000000001,0.9852
20135,0.8185,0.6234999999999999,0.46950000000000003
20137,0.9254,0.5346,0.9709
20139,0.08429999999999993,0.14139999999999997,0.9929
20141,0.37629999999999997,0.5648,0.7396
20143,0.864,0.7639,0.6241
20145,0.7553,0.2714,0.2964
20147,0.871,0.9287,0.5485
20149,0.33409999999999995,0.017299999999999982,0.7804
20151,0.9997,0.9972,0.10849999999999993
20153,0.9354,0.8291999999999999,0.4115
20155,0.9971,0.9936,0.025399999999999978
20157,0.2218,0.02859999999999996,0.7924
20159,0.9007,0.6965,0.2993
20161,0.4928,0.38280000000000003,0.8295
20163,0.9095,0.9972,0.21909999999999996
20165,0.6051,0.17079999999999995,0.3587
20167,0.8174,0.48660000000000003,0.27859999999999996
20169,0.5869,0.5238,0.853
20171,0.9236,0.9117999999999999,0.12480000000000002
20173,0.9921,0.9979,0.31220000000000003
20175,0.0031999999999999806,0.15469999999999995,0.9977
20177,0.23119999999999996,0.10209999999999997,0.9276
20179,0.9876,0.9852,0.5303
20181,0.6831,0.5992,0.27149999999999996
20183,0.7971,0.5185,0.20950000000000002
20185,0.992,0.986,0.0978
20187,0.9712,0.8795999999999999,0.1683
20189,0.47109999999999996,0.18799999999999994,0.5717
20191,0.9918,0.9651,0.19640000000000002
20193,0.8404,0.46740000000000004,0.11319999999999997
20195,0.789,0.7827,0.18669999999999998
20197,0.4425,0.12009999999999998,0.7569
20199,0.6864,0.5742,0.4821
20201,0.4132,0.4796,0.5876
20203,0.9565,0.8435,0.13849999999999996
20205,0.7843,0.5688,0.8492999999999999
20207,0.6052,0.8027,0.9413
20209,0.47729999999999995,0.40290000000000004,0.8286
21001,0.8644000000000001,0.6267,0.18199999999999994
21003,0.9128,0.8934,0.1431
21005,0.5848,0.30079999999999996,0.5450999999999999
21007,0.8073,0.9794,0.7101
21009,0.9328,0.7944,0.15000000000000002
21011,0.5526,0.43589999999999995,0.47909999999999997
21015,0.33129999999999993,0.7803,0.6958
21017,0.6407,0.5589999999999999,0.4235
21019,0.9991,0.9523,0.012499999999999956
21021,0.9108,0.8822,0.14129999999999998
21023,0.5370999999999999,0.5776,0.7676000000000001
21025,0.9956,0.9669,0.05149999999999999
21027,0.6832,0.41059999999999997,0.38480000000000003
21029,0.5989,0.40159999999999996,0.5919
21031,0.6524,0.42379999999999995,0.6835
21033,0.8878,0.9768,0.3164
21035,0.8991,0.9147,0.6144000000000001
21037,0.46799999999999997,0.655,0.6418999999999999
21039,0.905,0.9936,0.6689
21041,0.3237,0.5422,0.6063000000000001
21043,0.9652,0.619,0.14339999999999997
21045,0.913,0.8074,0.15539999999999998
21047,0.8972,0.9962,0.20540000000000003
21049,0.7979,0.6,0.35819999999999996
21051,0.7176,0.6924,0.3256
21053,0.8741,0.9454,0.3247
21055,0.8591,0.9704,0.488
21057,0.897,0.925,0.35729999999999995
21059,0.43789999999999996,0.16820000000000002,0.3045
21061,0.9503,0.3156,0.17049999999999998
21063,0.45609999999999995,0.6301,0.38680000000000003
21065,0.9954,0.9818,0.01859999999999995
21067,0.7171000000000001,0.567,0.39339999999999997
21069,0.5650999999999999,0.7363999999999999,0.4324
21071,0.9963,0.9107,0.05359999999999998
21073,0.5545,0.25149999999999995,0.5323
21075,0.877,0.9673,0.6065
21077,0.6007,0.3238,0.4585
21079,0.6597,0.8078,0.352
21081,0.2985,0.44079999999999997,0.7021
21083,0.9152,0.9621999999999999,0.6159
21085,0.9387,0.5502,0.1693
21087,0.9267,0.6764,0.20750000000000002
21089,0.967,0.8716,0.17299999999999993
21091,0.32009999999999994,0.47019999999999995,0.6326
21093,0.825,0.4909,0.2642
21097,0.6921999999999999,0.4769,0.3429
21099,0.9494,0.44719999999999993,0.21829999999999994
21101,0.36519999999999997,0.14539999999999997,0.6865
21103,0.47439999999999993,0.5901000000000001,0.5823
21105,0.9168,0.9802,0.6289
21107,0.6823,0.6573,0.5298
21109,0.7461,0.7761,0.34739999999999993
21111,0.6881999999999999,0.44430000000000003,0.38649999999999995
21113,0.7291,0.5064,0.3285
21115,0.9019,0.9195,0.1261
21117,0.2657999999999999,0.35660000000000003,0.7542
21119,0.9648,0.7739,0.059799999999999964
21121,0.8672,0.24880000000000002,0.18059999999999998
21123,0.8813,0.5062,0.27859999999999996
21125,0.9017,0.6346,0.21189999999999998
21127,0.7899,0.7589,0.3919
21129,0.8202,0.8439,0.34539999999999993
21135,0.994,0.6032,0.033299999999999996
21137,0.8434,0.5654,0.20789999999999997
21139,0.9356,0.9845,0.4091
21141,0.898,0.8271,0.22009999999999996
21143,0.815,0.9877,0.5021
21145,0.8543000000000001,0.9885,0.7512
21147,0.9087,0.6744,0.12759999999999994
21149,0.47409999999999997,0.12059999999999993,0.4899
21151,0.9122,0.7967,0.1774
21153,0.7753,0.5241,0.34719999999999995
21155,0.8636,0.7033,0.28869999999999996
21157,0.9093,0.8792,0.577
21161,0.9082,0.5336,0.133
21163,0.7604,0.4385,0.25239999999999996
21165,0.9694,0.9152,0.11739999999999995
21167,0.6828000000000001,0.32330000000000003,0.36239999999999994
21169,0.933,0.9017,0.32699999999999996
21171,0.9616,0.9255,0.28859999999999997
21173,0.7882,0.7554,0.3993
21175,0.6944,0.7189,0.2733
21177,0.9613,0.8663000000000001,0.1915
21179,0.6970000000000001,0.3853,0.5085
21181,0.7819,0.44909999999999994,0.3327
21183,0.8237,0.253,0.2602
21185,0.6191,0.4244,0.4456
21187,0.6906,0.27149999999999996,0.36129999999999995
21189,0.9400999999999999,0.9315,0.24409999999999998
21191,0.40549999999999997,0.24769999999999992,0.6840999999999999
21197,0.8562000000000001,0.7121,0.38869999999999993
21199,0.7741,0.5537,0.18589999999999995
21201,0.4788,0.33099999999999996,0.6523
21203,0.9778,0.7161,0.09149999999999991
21205,0.8331999999999999,0.7666999999999999,0.49639999999999995
21207,0.9107,0.6424,0.2944
21209,0.5740000000000001,0.32999999999999996,0.4466
21211,0.5581,0.6161,0.5191
21213,0.8892,0.8987,0.35229999999999995
21215,0.7374,0.30069999999999997,0.49129999999999996
21217,0.9107,0.6538999999999999,0.15079999999999993
21219,0.9264,0.7156,0.22109999999999996
21221,0.8238,0.868,0.4184
21223,0.517,0.8115,0.6412
21225,0.478,0.25029999999999997,0.6993
21227,0.8889,0.6695,0.21809999999999996
21229,0.7784,0.5395,0.39349999999999996
21231,0.8385,0.8123,0.27879999999999994
21233,0.5102,0.30789999999999995,0.719
21235,0.9306,0.9314,0.2801
21237,0.6743,0.30779999999999996,0.38780000000000003
21239,0.5844,0.19879999999999998,0.5296000000000001
22001,0.9108,0.7027,0.1511
22003,0.9778,0.7415,0.1845
22005,0.9973,0.9314,0.04269999999999996
22009,0.9964,0.9276,0.1371
22011,0.8716,0.9732,0.1543
22013,0.8482000000000001,0.7972,0.41589999999999994
22015,0.9515,0.538,0.18209999999999993
22017,0.9668,0.7284999999999999,0.17149999999999999
22021,0.9927,0.6581,0.03199999999999992
22025,0.9897,0.8815999999999999,0.19440000000000002
22027,0.953,0.9002,0.10619999999999996
22029,0.9942,0.8831,0.12819999999999998
22031,0.8141,0.4485,0.010399999999999965
22033,0.9913,0.9868,0.1552
22035,0.43809999999999993,0.6755,0.8799
22037,0.9513,0.8452999999999999,0.4284
22039,0.9838,0.7867,0.09529999999999994
22041,0.9707,0.9627,0.37139999999999995
22043,0.9874,0.8578,0.17149999999999999
22045,0.9999,1.0,0.008399999999999963
22047,0.9993,0.9808,0.08009999999999995
22055,0.9412,0.8779,0.11959999999999993
22057,0.7633,0.4989,0.6051
22063,0.9962,0.9608,0.056599999999999984
22065,0.7902,0.7643,0.6235999999999999
22067,0.9508,0.9128,0.24059999999999993
22069,0.9842,0.9849,0.19929999999999992
22073,0.9815,0.745,0.24139999999999995
22077,0.9891,0.6631,0.16259999999999997
22079,0.9969,0.8879,0.029999999999999916
22081,0.8648,0.3519,0.40959999999999996
22083,0.9492,0.5949,0.4034
22091,0.9938,0.9158,0.14559999999999995
22097,0.9991,0.9303,0.013299999999999979
22099,0.9942,0.9938,0.07519999999999993
22103,0.9637,0.7051000000000001,0.18319999999999992
22105,0.9420999999999999,0.9068,0.663
22107,0.8947,0.958,0.4226
22111,0.9921,0.8443,0.060799999999999965
22113,0.8923,0.6053999999999999,0.3951
22117,0.979,0.9677,0.43689999999999996
22121,0.9984,0.9742999999999999,0.03469999999999995
22123,0.9211,0.9279999999999999,0.2862
22125,0.9486,0.8833,0.28869999999999996
24001,0.3208,0.4082,0.6233
24003,0.257,0.20689999999999997,0.4979
24005,0.10939999999999994,0.32299999999999995,0.5760000000000001
24009,0.10289999999999999,0.2269,0.36539999999999995
24011,0.12449999999999994,0.14469999999999994,0.5252
24013,0.06889999999999996,0.48719999999999997,0.8555
24015,0.2622,0.2509,0.39339999999999997
24017,0.19689999999999996,0.1573,0.34650000000000003
24019,0.6127,0.6435,0.22829999999999995
24021,0.11759999999999993,0.30389999999999995,0.8486
24023,0.10099999999999998,0.010000000000000009,0.8859
24025,0.1854,0.32999999999999996,0.48009999999999997
24027,0.11959999999999993,0.29469999999999996,0.7355
24029,0.23099999999999998,0.26569999999999994,0.44630000000000003
24031,0.12949999999999995,0.6593,0.7567
24033,0.2037,0.07229999999999992,0.49060000000000004
24035,0.21319999999999995,0.17420000000000002,0.40759999999999996
24037,0.3103,0.2647999999999999,0.29179999999999995
24039,0.43799999999999994,0.5922000000000001,0.258
24041,0.4468,0.5313,0.3429
24043,0.07569999999999999,0.043200000000000016,0.8793
24045,0.2531,0.48539999999999994,0.2924
24047,0.4618,0.41979999999999995,0.2558
26001,0.808,0.8894,0.013899999999999912
26005,0.005599999999999938,0.32330000000000003,0.9819
26007,0.6658,0.4343,0.3873
26009,0.6087,0.33119999999999994,0.6324000000000001
26011,0.9221,0.964,0.20599999999999996
26015,0.026599999999999957,0.40679999999999994,0.9619
26017,0.25249999999999995,0.5505,0.3711
26019,0.8483,0.9346,0.24049999999999994
26021,0.013899999999999912,0.11959999999999993,0.9788
