GEOID,gmfd_sd,gmfd_mad,gmfd_min
26023,0.012499999999999956,0.6504,1.0
26025,0.06769999999999998,0.6663,0.9994
26027,0.5357000000000001,0.838,0.9427
26029,0.4172,0.7493000000000001,0.9974
26031,0.4545,0.9435,0.6961999999999999
26035,0.6982999999999999,0.7222999999999999,0.6576
26037,0.12249999999999994,0.13769999999999993,0.8572
26041,0.8966,0.9822,0.27369999999999994
26043,0.8140000000000001,0.9407,0.46640000000000004
26045,0.0029000000000000137,0.06709999999999994,0.997
26047,0.6766,0.7251000000000001,0.7615000000000001
26049,0.024899999999999922,0.17759999999999998,0.8664000000000001
26051,0.9536,0.9334,0.22929999999999995
26055,0.03499999999999992,0.5145,0.9985
26057,0.37639999999999996,0.2762,0.6797
26059,0.01200000000000001,0.9682,1.0
26063,0.8417,0.7555000000000001,0.133
26065,0.0007999999999999119,0.14259999999999995,0.9999
26067,0.11409999999999998,0.13590000000000002,0.9149
26069,0.6663,0.389,0.49570000000000003
26073,0.4385,0.5591999999999999,0.7218
26075,0.008599999999999941,0.6087,1.0
26077,0.8506,0.7706999999999999,0.8112
26079,0.38,0.7921,0.7067
26081,0.18289999999999995,0.29910000000000003,0.8444
26085,0.09509999999999996,0.4062,0.8721
26087,0.3631,0.9994,0.6101
26089,9.999999999998899e-05,0.008000000000000007,0.9537
26091,0.026100000000000012,0.2581,0.9999
26093,0.0021999999999999797,0.5591999999999999,0.9981
26099,0.05349999999999999,0.8961,0.9248
26101,0.3681,0.6248,0.7017
26105,0.5116,0.671,0.7071000000000001
26107,0.5701,0.8601,0.7917000000000001
26109,0.872,0.9308,0.39549999999999996
26111,0.6652,0.5691999999999999,0.32530000000000003
26113,0.6573,0.3509,0.5108999999999999
26115,0.20089999999999997,0.16449999999999998,0.9288
26117,0.36829999999999996,0.6135999999999999,0.6162
26119,0.9578,0.8778,0.016100000000000003
26121,0.6188,0.9108,0.34029999999999994
26123,0.4444,0.8674999999999999,0.5785
26125,0.09739999999999993,0.8964,0.8183
26127,0.3478,0.381,0.5862
26129,0.3062,0.44179999999999997,0.5209999999999999
26133,0.7177,0.6667000000000001,0.47729999999999995
26135,0.0,0.0,1.0
26137,0.9693,0.9514,0.014599999999999946
26139,0.13219999999999998,0.6245,0.8214
26141,0.776,0.29159999999999997,0.7334
26145,0.7047,0.6752,0.23329999999999995
26147,0.12329999999999997,0.8805,0.7981
26149,0.7529,0.8827,0.42410000000000003
26151,0.6152,0.9688,0.24409999999999998
26155,0.00019999999999997797,0.04809999999999992,1.0
26157,0.6438999999999999,0.40069999999999995,0.18930000000000002
26159,0.04379999999999995,0.2146,0.9561999999999999
26161,0.29369999999999996,0.3003,0.6743
26163,0.050899999999999945,0.6254,0.9997
26165,0.009699999999999931,0.22960000000000003,0.9926
27001,0.2551,0.35429999999999995,0.8341000000000001
27003,0.0006999999999999229,0.11929999999999996,1.0
27005,0.731,0.48150000000000004,0.2983
27007,0.5685,0.21960000000000002,0.41700000000000004
27009,0.5550999999999999,0.6846,0.5281
27011,0.14179999999999993,0.04809999999999992,0.8664000000000001
27013,0.0017999999999999128,0.20499999999999996,0.9966
27015,0.13859999999999995,0.12929999999999997,0.8553999999999999
27017,0.9819,0.8887,0.1774
27019,0.0006999999999999229,0.0363,1.0
27021,0.546,0.5327999999999999,0.14189999999999992
27023,0.03820000000000001,0.24280000000000002,0.8248
27025,0.0006999999999999229,0.20739999999999992,1.0
27027,0.8133,0.2632,0.27369999999999994
27029,0.4888,0.36060000000000003,0.33999999999999997
27033,0.6512,0.8161,0.6348
27035,0.006399999999999961,0.055199999999999916,0.9883
27037,0.0009000000000000119,0.017100000000000004,1.0
27039,0.04749999999999999,0.13059999999999994,0.8244
27041,0.35150000000000003,0.39149999999999996,0.5728
27043,0.054300000000000015,0.4054,0.9997
27045,0.006000000000000005,0.2667999999999999,0.9947
27047,0.008099999999999996,0.37439999999999996,1.0
27049,0.0040000000000000036,0.3215,0.9697
27051,0.4494,0.09670000000000001,0.4528
27053,0.0012999999999999678,0.2248,1.0
27055,0.0685,0.3961,0.9438
27057,0.5697,0.5690999999999999,0.2378
27059,0.010599999999999943,0.10570000000000002,0.9597
27061,0.15459999999999996,0.22429999999999994,0.9072
27063,0.5773999999999999,0.7549,0.7295
27065,0.020199999999999996,0.021100000000000008,0.9015
27067,0.4095,0.3055,0.6078
27069,0.242,0.4546,0.5897
27073,0.009299999999999975,0.04189999999999994,0.999
27079,0.0,0.08219999999999994,1.0
27081,0.21439999999999992,0.38769999999999993,0.7134
27083,0.08099999999999996,0.38159999999999994,0.8028
27085,0.08979999999999999,0.059599999999999986,0.7862
27087,0.8224,0.3076,0.12439999999999996
27089,0.40149999999999997,0.7839,0.4105
27091,0.3841,0.7797000000000001,0.7939
27093,0.17289999999999994,0.4275,0.8904
27095,0.024799999999999933,0.9008,0.979
27097,0.1965,0.6898,0.8230999999999999
27099,0.0016999999999999238,0.058599999999999985,0.9995
27101,0.3238,0.2702,0.7826
27103,0.00019999999999997797,0.03809999999999991,1.0
27105,0.31909999999999994,0.6211,0.8039000000000001
27107,0.8793,0.5004,0.19840000000000002
27109,0.0021999999999999797,0.4998,0.9984
27111,0.536,0.36019999999999996,0.5728
27113,0.28659999999999997,0.5721,0.8499
27115,0.0,0.09770000000000001,1.0
27117,0.0676,0.5509,0.896
27119,0.19289999999999996,0.6597999999999999,0.7037
27121,0.28669999999999995,0.2923,0.5666
27123,0.3277,0.3195,0.6286
27125,0.3183,0.6915,0.777
27127,0.34829999999999994,0.49729999999999996,0.5847
27129,0.15639999999999998,0.3016,0.8094
27131,0.005699999999999927,0.1865,1.0
27133,0.06599999999999995,0.25429999999999997,0.8343
27135,0.0928,0.027200000000000002,0.7275
27139,0.006599999999999939,0.08239999999999992,0.9799
27141,0.0029000000000000137,0.1572,0.9669
27143,0.021599999999999953,0.1139,0.9251
27145,0.04599999999999993,0.13590000000000002,0.9365
27147,0.04949999999999999,0.11270000000000002,0.9360999999999999
27149,0.2983,0.46919999999999995,0.6761999999999999
27151,0.22049999999999992,0.23299999999999998,0.6025
27153,0.633,0.027999999999999914,0.06579999999999997
27155,0.1259,0.05469999999999997,0.8455
27157,0.033399999999999985,0.48029999999999995,0.9513
27159,0.22509999999999997,0.05679999999999996,0.5054
27161,0.0037999999999999146,0.621,0.9902
27163,0.0,0.0027999999999999137,1.0
27165,0.19289999999999996,0.5186,0.7611
27167,0.4252,0.6314,0.6435
27169,0.04530000000000001,0.3023,0.9555
27171,0.0010999999999999899,0.17909999999999993,1.0
27173,0.021499999999999964,0.10570000000000002,0.8388
28001,0.9849,0.7875,0.272
28003,0.2593,0.9283,0.9941
28005,0.903,0.5576,0.6940999999999999
28007,0.4101,0.12659999999999993,0.8117
28009,0.719,0.945,0.8642
28011,0.995,0.9103,0.03159999999999996
28013,0.49570000000000003,0.41100000000000003,0.8495
28015,0.8474,0.4324,0.5158
28017,0.4669,0.6199,0.8240000000000001
28019,0.6976,0.29669999999999996,0.5038
28021,0.9762,0.898,0.31709999999999994
28023,0.6125,0.48050000000000004,0.517
28025,0.2573,0.4467,0.9213
28027,0.9967,0.667,0.00869999999999993
28029,0.7948,0.2521,0.645
28031,0.9624,0.5803,0.03059999999999996
28033,0.9104,0.6972,0.7261
28035,0.9279,0.4376,0.05109999999999992
28037,0.948,0.4363,0.40900000000000003
28039,0.9971,0.9103,0.03249999999999997
28041,0.9658,0.7816,0.4599
28043,0.36039999999999994,0.3849,0.8452999999999999
28045,0.9445,0.8075,0.3669
28047,0.9993,0.9884,0.03720000000000001
28049,0.9222,0.40449999999999997,0.5199
28051,0.12949999999999995,0.10739999999999994,0.9519
28053,0.9405,0.9242,0.49129999999999996
28055,0.3669,0.37170000000000003,0.7488
28057,0.27190000000000003,0.8384,0.9583
28059,0.9987,0.9774,0.03649999999999998
28061,0.9604,0.5114,0.06130000000000002
28063,0.98,0.6638999999999999,0.3043
28065,0.9851,0.7835,0.022699999999999942
28067,0.958,0.49119999999999997,0.20379999999999998
28069,0.8869,0.8643000000000001,0.30799999999999994
28071,0.9381,0.9213,0.3042
28073,0.9702,0.6747000000000001,0.27049999999999996
28075,0.663,0.5816,0.5033
28077,0.9722,0.7978000000000001,0.06469999999999998
28079,0.9389,0.7714,0.23659999999999992
28081,0.5304,0.7876,0.8912
28083,0.9501,0.7505999999999999,0.4466
28085,0.606,0.42889999999999995,0.8382000000000001
28087,0.8593999999999999,0.5987,0.27549999999999997
28089,0.30899999999999994,0.19889999999999997,0.9316
28091,0.8635,0.484,0.6972
28093,0.6471,0.8639,0.9007
28095,0.4041,0.31779999999999997,0.8975
28097,0.09429999999999994,0.034399999999999986,0.9976
28099,0.8887,0.733,0.24670000000000003
28101,0.9358,0.723,0.09219999999999995
28103,0.6123000000000001,0.45940000000000003,0.5726
28105,0.4907,0.2931,0.8222
28107,0.7162,0.7802,0.6608
28109,0.9711,0.8716,0.5513
28111,0.9301,0.4837,0.27049999999999996
28113,0.9516,0.6413,0.28579999999999994
28115,0.5531999999999999,0.6343,0.7778
28117,0.6008,0.9363,0.8559
28119,0.9578,0.7409,0.09949999999999992
28121,0.6532,0.3648,0.7888
28123,0.7136,0.41889999999999994,0.5408999999999999
28125,0.8544,0.9761,0.46919999999999995
28127,0.903,0.2549,0.27479999999999993
28129,0.8403,0.42579999999999996,0.4435
28131,0.9942,0.8889,0.17199999999999993
28133,0.5655,0.7494000000000001,0.8068
28135,0.7731,0.47329999999999994,0.6537999999999999
28137,0.8517,0.8706,0.7323999999999999
28139,0.5158,0.9356,0.9525
28141,0.39549999999999996,0.7907,0.9478
28143,0.9728,0.7772,0.31509999999999994
28145,0.3801,0.8658,0.9935
28147,0.8737,0.6262,0.612
28149,0.6128,0.9259999999999999,0.5917
28151,0.9552,0.5572999999999999,0.1765
28153,0.9734,0.5549999999999999,0.14749999999999996
28155,0.4403,0.11719999999999997,0.944
28157,0.9828,0.7715,0.3154
28159,0.8200000000000001,0.4839,0.32219999999999993
28161,0.05989999999999995,0.5934999999999999,0.9998
28163,0.7649,0.6326,0.7035
29001,0.012899999999999912,0.29369999999999996,0.9832
29003,0.10849999999999993,0.38549999999999995,0.8432999999999999
29005,0.23449999999999993,0.3476,0.9309
29007,0.2903,0.9319999999999999,0.8853
29009,0.7651,0.9756,0.9465
29011,0.6800999999999999,0.8071,0.9505
29013,0.23719999999999997,0.35929999999999995,0.9995
29015,0.2522,0.6002000000000001,1.0
29017,0.8196,0.9838,0.8207
29019,0.2502,0.9081,0.9886
29021,0.28059999999999996,0.19809999999999994,0.829
29023,0.6106,0.7422,0.8728
29025,0.21039999999999992,0.8337,0.9246
29027,0.3235,0.9256,0.949
29029,0.4989,0.7993,0.9999
29031,0.7758,0.9789,0.7094
29033,0.1995,0.8604,0.9948
29035,0.6231,0.8676,0.9338
29037,0.25049999999999994,0.23060000000000003,0.9754
29039,0.5931,0.9853,0.9613
29041,0.13939999999999997,0.5253,0.9993
29043,0.8170999999999999,0.9652,0.9529
29045,0.006099999999999994,0.1703,0.9738
29047,0.3176,0.2339,0.902
29049,0.2649,0.4,0.8847
29051,0.17399999999999993,0.6351,0.9998
29053,0.3161999999999999,0.7896,1.0
29055,0.8474,0.9236,0.8007
29057,0.6899,0.9059,0.9561999999999999
29059,0.753,0.9737,0.9593
29061,0.08189999999999997,0.7878000000000001,0.8931
29063,0.10239999999999994,0.5015000000000001,0.892
29065,0.9696,0.9762,0.7955
29067,0.9053,0.8717,0.8449
29069,0.7632,0.9783,0.6745
29071,0.4848,0.9315,0.8381000000000001
29073,0.45829999999999993,0.8089999999999999,0.8947
29075,0.04069999999999996,0.397,0.8089
29077,0.8054,0.9722,0.8974
29079,0.027599999999999958,0.7533,0.9138999999999999
29081,0.008900000000000019,0.3337,0.8938
29083,0.26949999999999996,0.49849999999999994,1.0
29085,0.6772,0.7827999999999999,0.986
29087,0.1532,0.29379999999999995,0.7395
29089,0.3087,0.8141,0.9984
29091,0.9051,0.9791,0.9374
29093,0.9245,0.9914,0.8618
29095,0.3618,0.5256000000000001,0.9335
29097,0.6960999999999999,0.7793,0.9169
29099,0.7079,0.9581,0.8130999999999999
29101,0.40769999999999995,0.44919999999999993,0.9691
29103,0.04399999999999993,0.3153,0.9192
29105,0.4951,0.8986,0.9958
29107,0.4376,0.5776,0.9537
29109,0.6436999999999999,0.9443,0.9407
29111,0.04249999999999998,0.42479999999999996,0.9343
29113,0.16969999999999996,0.8856999999999999,0.8098
29115,0.02639999999999998,0.6922999999999999,0.9991
29117,0.09099999999999997,0.7771,0.9667
29119,0.6933,0.5052,0.8789
29121,0.0816,0.17320000000000002,0.8842
29123,0.5327999999999999,0.9172,0.9405
29125,0.5122,0.9413,0.9977
29127,0.12649999999999995,0.5238,0.8751
29129,0.0041999999999999815,0.281,0.9193
29131,0.42069999999999996,0.8822,1.0
29133,0.7791,0.7363,0.6388
29135,0.23170000000000002,0.8033,1.0
29137,0.2087,0.7096,0.8736
29139,0.19189999999999996,0.8608,0.8936
29141,0.3601,0.6718,1.0
29143,0.8885,0.9581999999999999,0.5549
29145,0.7857000000000001,0.9072,0.8835
29147,0.05499999999999994,0.5057,0.8311999999999999
29149,0.8442000000000001,0.9742,0.9337
29151,0.27979999999999994,0.8269,0.9631
29153,0.9076,0.9796,0.9326
29155,0.7101,0.8371999999999999,0.5966
29157,0.8616,0.9929,0.7789
29159,0.3345,0.844,0.9998
29161,0.6971,0.9958,0.9726
29163,0.18519999999999992,0.8727,0.8177
29165,0.32519999999999993,0.14159999999999995,0.8471
29167,0.6596,0.9429,0.9533
29169,0.7842,0.9872,0.9867
29171,0.03639999999999999,0.9711,0.9303
29173,0.2932,0.8477,0.7303
29175,0.2744,0.6058,0.9286
29177,0.38969999999999994,0.42769999999999997,0.8911
29179,0.7908999999999999,0.9871,0.9824
29181,0.9556,0.9965,0.802
29183,0.11349999999999993,0.7464,0.8441000000000001
29185,0.30789999999999995,0.8687,0.998
29186,0.7635000000000001,0.9971,0.8821
29187,0.9209,0.9981,0.8739
29189,0.14059999999999995,0.8180000000000001,0.8338
29195,0.24280000000000002,0.5656,0.9997
29197,0.01429999999999998,0.6463,0.966
29199,0.01089999999999991,0.24570000000000003,0.9606
29201,0.7528,0.9643,0.6432
29203,0.9617,0.9954,0.9068
29205,0.07769999999999999,0.22409999999999997,0.8724000000000001
29207,0.7516,0.99,0.6192
29209,0.7007,0.9619,0.962
29211,0.009000000000000008,0.8013,0.9574
29213,0.6362,0.9529,0.9816
29215,0.5616,0.941,0.9642
29217,0.41200000000000003,0.5603,0.9604
29219,0.3669,0.88,0.7964
29221,0.5158,0.8619,0.9123
29223,0.7301,0.9198999999999999,0.9279
29225,0.7651,0.97,0.9445
29227,0.027899999999999925,0.29589999999999994,0.9527
29229,0.8233,0.9662,0.9415
30003,0.30069999999999997,0.16949999999999998,0.6014999999999999
30009,0.603,0.6684,0.5471999999999999
30017,0.9136,0.8353,0.3060999999999999
30021,0.8848,0.9420999999999999,0.4324
30079,0.6605,0.39239999999999997,0.944
30083,0.6035999999999999,0.886,0.5206999999999999
30087,0.9799,0.906,0.4034
30095,0.969,0.27479999999999993,0.12090000000000001
30103,0.3685999999999999,0.04369999999999996,0.24739999999999995
30111,0.25449999999999995,0.14579999999999993,0.12759999999999994
31001,0.7434000000000001,0.40559999999999996,0.36629999999999996
31003,0.40579999999999994,0.7364999999999999,0.26559999999999995
31005,0.8051,0.5868,0.10370000000000001
31007,0.9821,0.837,0.04569999999999996
31009,0.4534,0.9853,0.5824
31011,0.6061,0.4901,0.19989999999999997
31013,0.984,0.9758,0.24470000000000003
31015,0.5330999999999999,0.37870000000000004,0.5490999999999999
31017,0.97,0.9349,0.1552
31019,0.6067,0.7032,0.7511
31021,0.3943,0.11029999999999995,0.6966
31023,0.28579999999999994,0.21709999999999996,0.7212000000000001
31025,0.5826,0.18969999999999998,0.5369999999999999
31027,0.7099,0.9101,0.18319999999999992
31029,0.8386,0.3556,0.23359999999999992
31031,0.9558,0.9024,0.2067
31033,0.995,0.9765,0.00539999999999996
31035,0.6642,0.6629,0.38359999999999994
31037,0.23299999999999998,0.26149999999999995,0.7036
31039,0.2319,0.2288,0.7747999999999999
31041,0.7541,0.8447,0.30079999999999996
31043,0.23939999999999995,0.2178,0.7179
31045,0.984,0.8444,0.04409999999999992
31047,0.9722999999999999,0.9936,0.2965
31049,0.9943,0.9833,0.015100000000000002
31051,0.4675,0.47119999999999995,0.4183
31053,0.3022,0.010699999999999932,0.6415
31055,0.47229999999999994,0.010099999999999998,0.5237
31057,0.9371,0.7402,0.020499999999999963
31059,0.4002,0.5461,0.47950000000000004
31061,0.38139999999999996,0.37429999999999997,0.6924
31063,0.8782,0.8606,0.46699999999999997
31065,0.45999999999999996,0.5327999999999999,0.5446
31067,0.18479999999999996,0.06329999999999991,0.7168
31069,0.9942,0.9863,0.12249999999999994
31071,0.8094,0.6755,0.18769999999999998
31073,0.9796,0.9896,0.24939999999999996
31077,0.8298,0.9384,0.0837
31079,0.8214,0.507,0.3264
31081,0.738,0.6355999999999999,0.3278
31083,0.5651999999999999,0.5223,0.486
31085,0.8733,0.8472,0.10839999999999994
31087,0.007699999999999929,0.041200000000000014,0.8047
31089,0.975,0.8876,0.20219999999999994
31091,0.8033,0.8311999999999999,0.41979999999999995
31093,0.9184,0.9298,0.15839999999999999
31095,0.49149999999999994,0.06589999999999996,0.32809999999999995
31097,0.45640000000000003,0.25780000000000003,0.5612999999999999
31099,0.5086999999999999,0.36349999999999993,0.7901
31101,0.12979999999999992,0.3911,0.5921000000000001
31103,0.2168,0.8558,0.6214
31105,0.6405000000000001,0.41910000000000003,0.36
31107,0.4869,0.23829999999999996,0.2899999999999999
31109,0.19689999999999996,0.1735,0.7792
31111,0.2711,0.43599999999999994,0.5013
31113,0.49349999999999994,0.4645,0.45640000000000003
31115,0.5058,0.6555,0.3436
31117,0.6315,0.7714,0.48729999999999996
31119,0.5291,0.8831,0.3126
31121,0.9123,0.7604,0.2528
31123,0.9856,0.9936,0.16809999999999992
31125,0.7065,0.4153,0.22899999999999998
31127,0.4143,0.27779999999999994,0.6732
31129,0.40169999999999995,0.3355,0.36959999999999993
31131,0.5634,0.1916,0.5421
31133,0.43889999999999996,0.3469,0.44399999999999995
31135,0.5137,0.406,0.6995
31137,0.49670000000000003,0.9986,0.8200000000000001
31139,0.4576,0.637,0.30920000000000003
31141,0.4476,0.8903,0.42769999999999997
31143,0.5325,0.0947,0.38259999999999994
31145,0.02289999999999992,0.03399999999999992,0.766
31147,0.20809999999999995,0.5718,0.7712
31149,0.9299,0.6649,0.48560000000000003
31151,0.387,0.17699999999999994,0.23249999999999993
31153,0.6489,0.1401,0.475
31155,0.3782,0.32099999999999995,0.6614
31157,0.9865,0.9286,0.05599999999999994
31159,0.3327,0.2501,0.47550000000000003
31161,0.9951,0.952,0.05509999999999993
31163,0.9024,0.9947,0.2579
31165,0.9905,0.9979,0.02629999999999999
31167,0.41459999999999997,0.17869999999999997,0.5589999999999999
31169,0.35139999999999993,0.2966,0.5323
31171,0.9547,0.871,0.42089999999999994
31173,0.18099999999999994,0.2955,0.7998000000000001
31175,0.9001,0.8973,0.13449999999999995
31177,0.35519999999999996,0.20719999999999994,0.6765
31179,0.37939999999999996,0.5318,0.5756
31181,0.3974,0.38580000000000003,0.379
31183,0.6453,0.3649,0.628
31185,0.5193,0.42610000000000003,0.33909999999999996
34001,0.10199999999999998,9.999999999998899e-05,0.347
34005,0.13259999999999994,0.10899999999999999,0.5650999999999999
34007,0.12429999999999997,0.1995,0.5336
34009,0.46099999999999997,0.26869999999999994,0.4285
34011,0.20509999999999995,0.13059999999999994,0.5405
34015,0.07069999999999999,0.13039999999999996,0.49739999999999995
34019,0.04459999999999997,0.23070000000000002,0.6880999999999999
34021,0.08399999999999996,0.5513,0.7002999999999999
34023,0.06699999999999995,0.38169999999999993,0.7110000000000001
34025,0.07889999999999997,0.05169999999999997,0.6841999999999999
34027,0.018000000000000016,0.08609999999999995,0.8763
34029,0.09919999999999995,0.037699999999999956,0.5502
34033,0.1543,0.4518,0.5388999999999999
34035,0.05830000000000002,0.4554,0.6988
34037,0.0029000000000000137,0.0007999999999999119,0.9487
34041,0.016899999999999915,0.0907,0.9294
35001,0.5237,0.28789999999999993,0.9226
35005,0.025699999999999945,0.02749999999999997,0.8589
35009,1.0,0.9939,0.10470000000000002
35013,0.13879999999999992,0.36619999999999997,0.7405999999999999
35017,0.9992,0.9568,0.03939999999999999
35019,0.9998,0.9994,0.008199999999999985
35023,0.9512,0.7411,0.2944
35025,0.9599,0.7050000000000001,0.11059999999999992
35029,0.9958,0.9685,0.3963
35031,0.4575,0.16310000000000002,0.1602
35037,0.9615,0.7242999999999999,0.4901
35039,0.617,0.47,0.04999999999999993
35041,0.9794,0.9967,0.7341
35043,0.9434,0.9796,0.0766
35045,0.391,0.0877,0.4851
35047,0.11309999999999998,0.1452,0.6276999999999999
35049,0.8903,0.5315,0.45819999999999994
35053,0.9991,0.9968,0.29979999999999996
35057,0.9998,0.9997,0.01079999999999992
35059,0.9768,0.958,0.02839999999999998
35061,0.09509999999999996,0.5577,0.9485
36001,0.1764,0.88,0.8233
36003,0.5876,0.6322,0.5713999999999999
36007,0.9494,0.7638,0.17830000000000001
36009,0.5352,0.9827,0.3873
36011,0.6491,0.7332000000000001,0.2617999999999999
36013,0.7525999999999999,0.9432,0.22149999999999992
36015,0.8209,0.4455,0.2539
36017,0.9344,0.7786,0.07329999999999992
36019,0.1422,0.09599999999999997,0.6885
